=== Debug Logger Session Started at 2026-09-15T14:00:38.180 ===
PNut-Term-TS: v1.0.8
Program: debug
=====================================

[2026-09-15T14:00:38.076] [SYSTEM] BAUD_RATE_SET 2000000 baud (preferences/default)

=== Session ended - Download Started at 2026-09-15T14:00:38.311 ===
=== Debug Logger Session Started at 2026-09-15T14:00:38.314 ===
PNut-Term-TS: v1.0.8
Program: debug
=====================================

[2026-09-15T14:00:38.311] [SYSTEM] [DOWNLOAD TO RAM] File: test_bench_t0.bin | Size: 27998 bytes | Modified: 2026-09-15T20:00:37.297Z
[2026-09-15T14:00:38.313] [SYSTEM] Download Session Started
[2026-09-15T14:00:39.587] [SYSTEM] [DOWNLOAD SUCCESS] test_bench_t0.bin successfully downloaded to RAM
[2026-09-15T14:00:39.597] Cog0  INIT $0000_0000 $0000_0000 load
[2026-09-15T14:00:48.735] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-15T14:00:48.735] Cog0  * Motor COG #1
[2026-09-15T14:00:48.735] Cog1  INIT $0000_262A $0000_483F load
[2026-09-15T14:00:48.752] Cog0  T0-10,start_return,1,raw_motor_cog,2,note,see_Motor_COG_line_above_for_whether_a_cog_actually_started
[2026-09-15T14:00:48.786] Cog0  T0-10,end,pin,19,x_node_counts,1_136
[2026-09-15T14:00:48.786] Cog0  T0-8,begin
[2026-09-15T14:00:48.786] Cog1  INIT $0000_0FA8 $0000_4290 jump
[2026-09-15T14:00:48.787] Cog2  INIT $0000_0FA8 $0000_4310 jump
[2026-09-15T14:00:48.787] Cog3  INIT $0000_0FA8 $0000_4390 jump
[2026-09-15T14:00:48.787] Cog4  INIT $0000_0FA8 $0000_4410 jump
[2026-09-15T14:00:48.787] Cog5  INIT $0000_0FA8 $0000_4490 jump
[2026-09-15T14:00:48.787] Cog6  INIT $0000_0FA8 $0000_4510 jump
[2026-09-15T14:00:48.788] Cog7  INIT $0000_0FA8 $0000_4590 jump
[2026-09-15T14:00:48.788] Cog0  --- pinSum = 98, 64010 Rev B, highTimeUs = 72
[2026-09-15T14:00:48.788] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-15T14:00:48.788] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-15T14:00:48.789] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-15T14:00:48.789] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-15T14:00:48.789] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-15T14:00:48.789] Cog0  *VAL* legalVoltage = 6
[2026-09-15T14:00:48.790] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-15T14:00:48.790] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-15T14:00:48.791] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-15T14:00:48.791] Cog0  !! ERROR filed to start Motor Control task
[2026-09-15T14:00:48.791] Cog0  T0-8,end,cogs_occupied,7,start_return,-1
[2026-09-15T14:00:48.791] Cog0  T0-15,begin,exhaust
[2026-09-15T14:00:48.791] Cog1Cog1  INIT $0000_0FA8 $0000_4290 jump
[2026-09-15T14:00:48.792] Cog2  INIT $0000_0FA8 $0000_4310 jump
[2026-09-15T14:00:48.792] Cog3  INIT $0000_0FA8 $0000_4390 jump
[2026-09-15T14:00:48.792] Cog4  INIT $0000_0FA8 $0000_4410 jump
[2026-09-15T14:00:48.792] Cog5  INIT $0000_0FA8 $0000_4490 jump
[2026-09-15T14:00:48.792] Cog6  INIT $0000_0FA8 $0000_4510 jump
[2026-09-15T14:00:48.793] Cog7  INIT $0000_0FA8 $0000_4590 jump
[2026-09-15T14:00:48.793] Cog0  --- pinSum = 98, 64010 Rev B, highTimeUs = 72
[2026-09-15T14:00:48.793] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-15T14:00:48.794] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-15T14:00:48.794] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-15T14:00:48.794] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-15T14:00:48.795] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-15T14:00:48.795] Cog0  *VAL* legalVoltage = 6
[2026-09-15T14:00:48.795] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-15T14:00:48.796] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-15T14:00:48.796] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-15T14:00:48.796] Cog0  !! ERROR filed to start Motor Control task
[2026-09-15T14:00:48.797] Cog1Cog0  T0-15b,cogs_occupied,7,start_return,-1,raw_motor_cog,0,baseline,7,free_after,7
[2026-09-15T14:00:48.797] Cog0  SIGNOFF,sf,1,bin,T0,cell,R1-T0-EXHAUST,task,3499,motor,NONE,crit,RET_NEG_NOLEAK,measured,TRUE,lo,TRUE,hi,TRUE,units,BOOL,n,1,verdict,PASS
[2026-09-15T14:00:48.798] Cog0  T0-TRAP,code,0
[2026-09-15T14:00:48.798] Cog0  * test_bench_t0 -- DONE
[2026-09-15T14:00:48.814] Cog0  DEBUG_END_SESSION

=== Debug Logger Session Ended at 2026-09-15T14:00:48.816 ===
