=== Debug Logger Session Started at 2026-09-14T11:47:03.687 ===
PNut-Term-TS: v1.0.8
Program: debug
=====================================

[2026-09-14T11:47:03.580] [SYSTEM] BAUD_RATE_SET 2000000 baud (preferences/default)

=== Session ended - Download Started at 2026-09-14T11:47:03.811 ===
=== Debug Logger Session Started at 2026-09-14T11:47:03.815 ===
PNut-Term-TS: v1.0.8
Program: debug
=====================================

[2026-09-14T11:47:03.812] [SYSTEM] [DOWNLOAD TO RAM] File: test_bench_scan.bin | Size: 48748 bytes | Modified: 2026-09-14T17:47:02.817Z
[2026-09-14T11:47:03.814] [SYSTEM] Download Session Started
[2026-09-14T11:47:05.233] [SYSTEM] [DOWNLOAD SUCCESS] test_bench_scan.bin successfully downloaded to RAM
[2026-09-14T11:47:05.234] Cog0  INIT $0000_0000 $0000_0000 load
[2026-09-14T11:47:32.593] Cog0  BS-CHECKSUM,motor,LEFT,start_ok,TRUE,zero_ok,TRUE,pos_i_ok,TRUE,neg_i_ok,TRUE,ratio_x1000,1_992,ratio_ok,TRUE,rate_ok,TRUE,integ_ok,TRUE,fault_ok,TRUE,verdict,PASS,first_miss,NONE
[2026-09-14T11:47:33.593] Cog0  BS-ZERO,motor,LEFT,phase,REF_START,samples,200,i_mean_mV_x10,90,i_min_mV,6,i_max_mV,13,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,2,v_mV_x10,96,w_mV_x10,93
[2026-09-14T11:47:33.593] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-14T11:47:33.593] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-14T11:47:33.609] Cog0  -MOT- inincr = -36_750_000 nTgtIncr = $7DCF_3D50 0 sync = 0
[2026-09-14T11:47:38.286] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-14T11:47:38.659] Cog0  BS-POINT,seq,3,motor,LEFT,speed,QTR,incre,-36_750_000,phase,REF_START,neg_deg,43,pos_deg,317,swept_deg,43,result,OK,steady_ms,922,ticks,270,win_ms,2_749,rate_x10,982,rate_ok,TRUE,samples,544,i_mean_mV_x10,1_761,i_se_mV_x10,23
[2026-09-14T11:47:38.660] Cog0  BS-POINT2,seq,3,motor,LEFT,incre,-36_750_000,i_halfA_mV_x10,1_762,i_halfB_mV_x10,1_760,unsettled,FALSE,i_min_mV,156,i_max_mV,199,duty_mean,8_257,err_mean,-48,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,731,drv_state,1
[2026-09-14T11:47:38.676] Cog0  BS-POINT3,seq,3,motor,LEFT,zero_mV_x10,90,net_mV_x10,1_671
[2026-09-14T11:47:40.175] Cog0  BS-ZERO,motor,LEFT,phase,COARSE,samples,200,i_mean_mV_x10,86,i_min_mV,7,i_max_mV,12,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,4,v_mV_x10,96,w_mV_x10,85
[2026-09-14T11:47:40.176] Cog0  MOT:  offset_fwd_degrees = 53, offset_fwd = $25B0_5B05
[2026-09-14T11:47:40.176] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-14T11:47:40.191] Cog0  -MOT- inincr = -36_750_000 nTgtIncr = $7DCF_3D50 0 sync = 0
[2026-09-14T11:47:43.939] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-14T11:47:44.326] Cog0  BS-POINT,seq,4,motor,LEFT,speed,QTR,incre,-36_750_000,phase,COARSE,neg_deg,53,pos_deg,317,swept_deg,53,result,OK,steady_ms,922,ticks,180,win_ms,1_835,rate_x10,980,rate_ok,TRUE,samples,363,i_mean_mV_x10,4_014,i_se_mV_x10,48
[2026-09-14T11:47:44.327] Cog0  BS-POINT2,seq,4,motor,LEFT,incre,-36_750_000,i_halfA_mV_x10,4_011,i_halfB_mV_x10,4_017,unsettled,FALSE,i_min_mV,363,i_max_mV,436,duty_mean,10_273,err_mean,-49,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,1_268,drv_state,1
[2026-09-14T11:47:44.343] Cog0  BS-POINT3,seq,4,motor,LEFT,zero_mV_x10,86,net_mV_x10,3_928
[2026-09-14T11:47:45.842] Cog0  BS-ZERO,motor,LEFT,phase,COARSE,samples,200,i_mean_mV_x10,93,i_min_mV,8,i_max_mV,12,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,6,v_mV_x10,89,w_mV_x10,91
[2026-09-14T11:47:45.842] Cog0  MOT:  offset_fwd_degrees = 63, offset_fwd = $2CCC_CCCC
[2026-09-14T11:47:45.843] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-14T11:47:45.858] Cog0  -MOT- inincr = -36_750_000 nTgtIncr = $7DCF_3D50 0 sync = 0
[2026-09-14T11:47:46.970] Cog0  BS-POINT,seq,5,motor,LEFT,speed,QTR,incre,-36_750_000,phase,COARSE,neg_deg,63,pos_deg,317,swept_deg,63,result,ABORT_I,steady_ms,922,ticks,NA,win_ms,NA,rate_x10,NA,rate_ok,FALSE,samples,NA,i_mean_mV_x10,NA,i_se_mV_x10,NA
[2026-09-14T11:47:46.972] Cog0  BS-POINT2,seq,5,motor,LEFT,incre,-36_750_000,i_halfA_mV_x10,NA,i_halfB_mV_x10,NA,unsettled,FALSE,i_min_mV,NA,i_max_mV,NA,duty_mean,NA,err_mean,NA,missed_d,NA,illegal_d,NA,fault,FALSE,abort_i,TRUE,charge_mVs,213,drv_state,3
[2026-09-14T11:47:46.973] Cog0  BS-POINT3,seq,5,motor,LEFT,zero_mV_x10,93,net_mV_x10,NA
[2026-09-14T11:47:46.975] Cog0  BS-ABORT,scope,POINT,reason,ABORT_I,motor,LEFT,incre,-36_750_000,seq,5,value,705,elapsed_s,41
[2026-09-14T11:47:46.975] Cog0  --- pinSum = 99, 64010 Rev B, highTimeUs = 73
[2026-09-14T11:47:46.975] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-14T11:47:46.976] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-14T11:47:46.976] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-14T11:47:46.976] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-14T11:47:46.977] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-14T11:47:46.977] Cog0  *VAL* legalVoltage = 6
[2026-09-14T11:47:46.977] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-14T11:47:46.977] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-14T11:47:46.978] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-14T11:47:46.983] Cog0  * Motor COG #2
[2026-09-14T11:47:46.983] Cog2  INIT $0000_87CA $0000_B643 load
[2026-09-14T11:47:46.983] Cog0  BLDC: getBoardType() pinbase: ** NOT SET **
[2026-09-14T11:47:46.984] Cog0  BLDC: getBoardType() driver running, not measured; returning revision recorded at start 22
[2026-09-14T11:47:46.984] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-14T11:47:46.986] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-14T11:47:47.002] Cog0  BS-START,motor,LEFT,base,32,cog,2,cog_ok,TRUE,board_rev,22,rev_b,TRUE,board_id,REV_B,init_neg_deg,43,init_pos_deg,317,neg_deg,43,pos_deg,317,offsets_ok,TRUE,missed,0,illegal,0,integ_ok,TRUE,result,OK
[2026-09-14T11:47:47.504] Cog0  BS-WALK,motor,LEFT,speed,QTR,sign,NEG,side,UP,pts,2,last_swept_deg,63,stop,RISE,low_swept_deg,43,low_mV_x10,1_761
[2026-09-14T11:47:48.502] Cog0  BS-ZERO,motor,LEFT,phase,COARSE,samples,200,i_mean_mV_x10,91,i_min_mV,7,i_max_mV,12,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,3,v_mV_x10,74,w_mV_x10,91
[2026-09-14T11:47:48.502] Cog0  MOT:  offset_fwd_degrees = 33, offset_fwd = $1777_7777
[2026-09-14T11:47:48.503] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-14T11:47:48.519] Cog0  -MOT- inincr = -36_750_000 nTgtIncr = $7DCF_3D50 0 sync = 0
[2026-09-14T11:47:52.266] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-14T11:47:52.652] Cog0  BS-POINT,seq,6,motor,LEFT,speed,QTR,incre,-36_750_000,phase,COARSE,neg_deg,33,pos_deg,317,swept_deg,33,result,OK,steady_ms,921,ticks,180,win_ms,1_835,rate_x10,980,rate_ok,TRUE,samples,363,i_mean_mV_x10,763,i_se_mV_x10,14
[2026-09-14T11:47:52.653] Cog0  BS-POINT2,seq,6,motor,LEFT,incre,-36_750_000,i_halfA_mV_x10,762,i_halfB_mV_x10,764,unsettled,FALSE,i_min_mV,64,i_max_mV,92,duty_mean,7_022,err_mean,-48,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,256,drv_state,1
[2026-09-14T11:47:52.669] Cog0  BS-POINT3,seq,6,motor,LEFT,zero_mV_x10,91,net_mV_x10,672
[2026-09-14T11:47:54.168] Cog0  BS-ZERO,motor,LEFT,phase,COARSE,samples,200,i_mean_mV_x10,97,i_min_mV,8,i_max_mV,13,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,4,v_mV_x10,67,w_mV_x10,103
[2026-09-14T11:47:54.168] Cog0  MOT:  offset_fwd_degrees = 23, offset_fwd = $105B_05B0
[2026-09-14T11:47:54.168] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-14T11:47:54.184] Cog0  -MOT- inincr = -36_750_000 nTgtIncr = $7DCF_3D50 0 sync = 0
[2026-09-14T11:47:57.931] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-14T11:47:58.317] Cog0  BS-POINT,seq,7,motor,LEFT,speed,QTR,incre,-36_750_000,phase,COARSE,neg_deg,23,pos_deg,317,swept_deg,23,result,OK,steady_ms,922,ticks,180,win_ms,1_835,rate_x10,980,rate_ok,TRUE,samples,363,i_mean_mV_x10,334,i_se_mV_x10,7
[2026-09-14T11:47:58.319] Cog0  BS-POINT2,seq,7,motor,LEFT,incre,-36_750_000,i_halfA_mV_x10,331,i_halfB_mV_x10,338,unsettled,FALSE,i_min_mV,25,i_max_mV,43,duty_mean,6_291,err_mean,-48,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,123,drv_state,1
[2026-09-14T11:47:58.334] Cog0  BS-POINT3,seq,7,motor,LEFT,zero_mV_x10,97,net_mV_x10,237
[2026-09-14T11:47:59.833] Cog0  BS-ZERO,motor,LEFT,phase,COARSE,samples,200,i_mean_mV_x10,105,i_min_mV,8,i_max_mV,13,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,-1,v_mV_x10,74,w_mV_x10,111
[2026-09-14T11:47:59.833] Cog0  MOT:  offset_fwd_degrees = 13, offset_fwd = $093E_93E9
[2026-09-14T11:47:59.834] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-14T11:47:59.849] Cog0  -MOT- inincr = -36_750_000 nTgtIncr = $7DCF_3D50 0 sync = 0
[2026-09-14T11:48:03.596] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-14T11:48:03.983] Cog0  BS-POINT,seq,8,motor,LEFT,speed,QTR,incre,-36_750_000,phase,COARSE,neg_deg,13,pos_deg,317,swept_deg,13,result,OK,steady_ms,922,ticks,180,win_ms,1_835,rate_x10,980,rate_ok,TRUE,samples,363,i_mean_mV_x10,236,i_se_mV_x10,2
[2026-09-14T11:48:03.984] Cog0  BS-POINT2,seq,8,motor,LEFT,incre,-36_750_000,i_halfA_mV_x10,236,i_halfB_mV_x10,236,unsettled,FALSE,i_min_mV,14,i_max_mV,36,duty_mean,6_093,err_mean,-47,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,99,drv_state,1
[2026-09-14T11:48:03.999] Cog0  BS-POINT3,seq,8,motor,LEFT,zero_mV_x10,105,net_mV_x10,131
[2026-09-14T11:48:05.498] Cog0  BS-ZERO,motor,LEFT,phase,COARSE,samples,200,i_mean_mV_x10,107,i_min_mV,8,i_max_mV,14,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,-2,v_mV_x10,68,w_mV_x10,110
[2026-09-14T11:48:05.498] Cog0  MOT:  offset_fwd_degrees = 3, offset_fwd = $0222_2222
[2026-09-14T11:48:05.499] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-14T11:48:05.514] Cog0  -MOT- inincr = -36_750_000 nTgtIncr = $7DCF_3D50 0 sync = 0
[2026-09-14T11:48:06.230] Cog0  MOT: reset fault...
[2026-09-14T11:48:06.246] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-14T11:48:06.246] Cog0  MTR: did reset fault ind.
[2026-09-14T11:48:06.262] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-14T11:48:06.264] Cog0  BS-POINT,seq,9,motor,LEFT,speed,QTR,incre,-36_750_000,phase,COARSE,neg_deg,3,pos_deg,317,swept_deg,3,result,FAULT,steady_ms,730,ticks,NA,win_ms,NA,rate_x10,NA,rate_ok,FALSE,samples,NA,i_mean_mV_x10,NA,i_se_mV_x10,NA
[2026-09-14T11:48:06.266] Cog0  BS-POINT2,seq,9,motor,LEFT,incre,-36_750_000,i_halfA_mV_x10,NA,i_halfB_mV_x10,NA,unsettled,FALSE,i_min_mV,NA,i_max_mV,NA,duty_mean,NA,err_mean,NA,missed_d,0,illegal_d,0,fault,TRUE,abort_i,FALSE,charge_mVs,16,drv_state,6
[2026-09-14T11:48:06.267] Cog0  BS-POINT3,seq,9,motor,LEFT,zero_mV_x10,107,net_mV_x10,NA
[2026-09-14T11:48:06.267] Cog0  BS-RSTALONE,motor,LEFT,swept_deg,3,incre,-36_750_000,ms,31,stopped,TRUE,fault,FALSE,cleared,TRUE
[2026-09-14T11:48:06.268] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-14T11:48:06.284] Cog0  BS-FAULT,seq,9,motor,LEFT,incre,-36_750_000,swept_deg,3,drv_state,1,step,ZERO_CMD,cleared,TRUE,consec,0,run_faults,1
[2026-09-14T11:48:12.782] Cog0  BS-ZERO,motor,LEFT,phase,COARSE,samples,200,i_mean_mV_x10,102,i_min_mV,8,i_max_mV,13,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,0,v_mV_x10,77,w_mV_x10,113
[2026-09-14T11:48:12.783] Cog0  MOT:  offset_fwd_degrees = 353, offset_fwd = $FB05_B05B
[2026-09-14T11:48:12.783] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-14T11:48:12.799] Cog0  -MOT- inincr = -36_750_000 nTgtIncr = $7DCF_3D50 0 sync = 0
[2026-09-14T11:48:13.516] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-14T11:48:13.518] Cog0  BS-POINT,seq,10,motor,LEFT,speed,QTR,incre,-36_750_000,phase,COARSE,neg_deg,353,pos_deg,317,swept_deg,-7,result,FAULT,steady_ms,730,ticks,NA,win_ms,NA,rate_x10,NA,rate_ok,FALSE,samples,NA,i_mean_mV_x10,NA,i_se_mV_x10,NA
[2026-09-14T11:48:13.519] Cog0  BS-POINT2,seq,10,motor,LEFT,incre,-36_750_000,i_halfA_mV_x10,NA,i_halfB_mV_x10,NA,unsettled,FALSE,i_min_mV,NA,i_max_mV,NA,duty_mean,NA,err_mean,NA,missed_d,0,illegal_d,0,fault,TRUE,abort_i,FALSE,charge_mVs,14,drv_state,6
[2026-09-14T11:48:13.520] Cog0  BS-POINT3,seq,10,motor,LEFT,zero_mV_x10,102,net_mV_x10,NA
[2026-09-14T11:48:13.521] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-14T11:48:13.521] Cog0  BS-FAULT,seq,10,motor,LEFT,incre,-36_750_000,swept_deg,-7,drv_state,1,step,ZERO_CMD,cleared,FALSE,consec,1,run_faults,2
[2026-09-14T11:48:13.521] Cog0  MOT: reset fault...
[2026-09-14T11:48:13.522] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-14T11:48:13.537] Cog0  MTR: did reset fault ind.
[2026-09-14T11:48:13.569] Cog0  BS-FAULT,seq,10,motor,LEFT,incre,-36_750_000,swept_deg,-7,drv_state,1,step,RESET,cleared,TRUE,consec,1,run_faults,2
[2026-09-14T11:48:20.067] Cog0  BS-ZERO,motor,LEFT,phase,CLIFF,samples,200,i_mean_mV_x10,101,i_min_mV,8,i_max_mV,12,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,0,v_mV_x10,78,w_mV_x10,108
[2026-09-14T11:48:20.067] Cog0  MOT:  offset_fwd_degrees = 8, offset_fwd = $05B0_5B05
[2026-09-14T11:48:20.067] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-14T11:48:20.082] Cog0  -MOT- inincr = -36_750_000 nTgtIncr = $7DCF_3D50 0 sync = 0
[2026-09-14T11:48:23.829] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-14T11:48:24.216] Cog0  BS-POINT,seq,11,motor,LEFT,speed,QTR,incre,-36_750_000,phase,CLIFF,neg_deg,8,pos_deg,317,swept_deg,8,result,OK,steady_ms,921,ticks,180,win_ms,1_835,rate_x10,980,rate_ok,TRUE,samples,363,i_mean_mV_x10,252,i_se_mV_x10,3
[2026-09-14T11:48:24.217] Cog0  BS-POINT2,seq,11,motor,LEFT,incre,-36_750_000,i_halfA_mV_x10,253,i_halfB_mV_x10,250,unsettled,FALSE,i_min_mV,14,i_max_mV,42,duty_mean,6_077,err_mean,-48,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,107,drv_state,1
[2026-09-14T11:48:24.233] Cog0  BS-POINT3,seq,11,motor,LEFT,zero_mV_x10,101,net_mV_x10,151
[2026-09-14T11:48:24.720] Cog0  BS-WALK,motor,LEFT,speed,QTR,sign,NEG,side,DOWN,pts,5,last_swept_deg,-7,stop,FAULTS,low_swept_deg,13,low_mV_x10,236
[2026-09-14T11:48:24.736] Cog0  BS-BRACKET,motor,LEFT,speed,QTR,sign,NEG,low_swept_deg,13,low_mV_x10,236,below_ok,TRUE,above_ok,TRUE,bracketed,TRUE,reason,OK
[2026-09-14T11:48:25.734] Cog0  BS-ZERO,motor,LEFT,phase,FINE,samples,200,i_mean_mV_x10,107,i_min_mV,8,i_max_mV,14,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,-2,v_mV_x10,78,w_mV_x10,111
[2026-09-14T11:48:25.735] Cog0  MOT:  offset_fwd_degrees = 13, offset_fwd = $093E_93E9
[2026-09-14T11:48:25.735] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-14T11:48:25.751] Cog0  -MOT- inincr = -36_750_000 nTgtIncr = $7DCF_3D50 0 sync = 0
[2026-09-14T11:48:30.410] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-14T11:48:30.798] Cog0  BS-POINT,seq,12,motor,LEFT,speed,QTR,incre,-36_750_000,phase,FINE,neg_deg,13,pos_deg,317,swept_deg,13,result,OK,steady_ms,922,ticks,270,win_ms,2_750,rate_x10,981,rate_ok,TRUE,samples,544,i_mean_mV_x10,237,i_se_mV_x10,4
[2026-09-14T11:48:30.800] Cog0  BS-POINT2,seq,12,motor,LEFT,incre,-36_750_000,i_halfA_mV_x10,237,i_halfB_mV_x10,237,unsettled,FALSE,i_min_mV,15,i_max_mV,40,duty_mean,6_089,err_mean,-48,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,121,drv_state,1
[2026-09-14T11:48:30.815] Cog0  BS-POINT3,seq,12,motor,LEFT,zero_mV_x10,107,net_mV_x10,130
[2026-09-14T11:48:32.314] Cog0  BS-ZERO,motor,LEFT,phase,FINE,samples,200,i_mean_mV_x10,104,i_min_mV,8,i_max_mV,13,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,0,v_mV_x10,81,w_mV_x10,114
[2026-09-14T11:48:32.314] Cog0  MOT:  offset_fwd_degrees = 23, offset_fwd = $105B_05B0
[2026-09-14T11:48:32.315] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-14T11:48:32.330] Cog0  -MOT- inincr = -36_750_000 nTgtIncr = $7DCF_3D50 0 sync = 0
[2026-09-14T11:48:37.005] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-14T11:48:37.378] Cog0  BS-POINT,seq,13,motor,LEFT,speed,QTR,incre,-36_750_000,phase,FINE,neg_deg,23,pos_deg,317,swept_deg,23,result,OK,steady_ms,921,ticks,270,win_ms,2_750,rate_x10,981,rate_ok,TRUE,samples,544,i_mean_mV_x10,342,i_se_mV_x10,5
[2026-09-14T11:48:37.379] Cog0  BS-POINT2,seq,13,motor,LEFT,incre,-36_750_000,i_halfA_mV_x10,342,i_halfB_mV_x10,342,unsettled,FALSE,i_min_mV,25,i_max_mV,43,duty_mean,6_289,err_mean,-48,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,158,drv_state,1
[2026-09-14T11:48:37.395] Cog0  BS-POINT3,seq,13,motor,LEFT,zero_mV_x10,104,net_mV_x10,238
[2026-09-14T11:48:38.894] Cog0  BS-ZERO,motor,LEFT,phase,FINE,samples,200,i_mean_mV_x10,107,i_min_mV,8,i_max_mV,14,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,0,v_mV_x10,82,w_mV_x10,108
[2026-09-14T11:48:38.894] Cog0  MOT:  offset_fwd_degrees = 33, offset_fwd = $1777_7777
[2026-09-14T11:48:38.894] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-14T11:48:38.910] Cog0  -MOT- inincr = -36_750_000 nTgtIncr = $7DCF_3D50 0 sync = 0
[2026-09-14T11:48:43.585] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-14T11:48:43.957] Cog0  BS-POINT,seq,14,motor,LEFT,speed,QTR,incre,-36_750_000,phase,FINE,neg_deg,33,pos_deg,317,swept_deg,33,result,OK,steady_ms,922,ticks,270,win_ms,2_750,rate_x10,981,rate_ok,TRUE,samples,544,i_mean_mV_x10,774,i_se_mV_x10,10
[2026-09-14T11:48:43.959] Cog0  BS-POINT2,seq,14,motor,LEFT,incre,-36_750_000,i_halfA_mV_x10,769,i_halfB_mV_x10,779,unsettled,FALSE,i_min_mV,65,i_max_mV,92,duty_mean,7_020,err_mean,-49,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,333,drv_state,1
[2026-09-14T11:48:43.975] Cog0  BS-POINT3,seq,14,motor,LEFT,zero_mV_x10,107,net_mV_x10,667
[2026-09-14T11:48:45.473] Cog0  BS-ZERO,motor,LEFT,phase,FINE,samples,200,i_mean_mV_x10,99,i_min_mV,7,i_max_mV,13,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,-1,v_mV_x10,78,w_mV_x10,105
[2026-09-14T11:48:45.473] Cog0  MOT:  offset_fwd_degrees = 18, offset_fwd = $0CCC_CCCC
[2026-09-14T11:48:45.474] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-14T11:48:45.490] Cog0  -MOT- inincr = -36_750_000 nTgtIncr = $7DCF_3D50 0 sync = 0
[2026-09-14T11:48:50.164] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-14T11:48:50.537] Cog0  BS-POINT,seq,15,motor,LEFT,speed,QTR,incre,-36_750_000,phase,FINE,neg_deg,18,pos_deg,317,swept_deg,18,result,OK,steady_ms,922,ticks,270,win_ms,2_750,rate_x10,981,rate_ok,TRUE,samples,544,i_mean_mV_x10,245,i_se_mV_x10,3
[2026-09-14T11:48:50.538] Cog0  BS-POINT2,seq,15,motor,LEFT,incre,-36_750_000,i_halfA_mV_x10,248,i_halfB_mV_x10,243,unsettled,FALSE,i_min_mV,18,i_max_mV,33,duty_mean,6_063,err_mean,-49,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,121,drv_state,1
[2026-09-14T11:48:50.554] Cog0  BS-POINT3,seq,15,motor,LEFT,zero_mV_x10,99,net_mV_x10,146
[2026-09-14T11:48:52.053] Cog0  BS-ZERO,motor,LEFT,phase,FINE,samples,200,i_mean_mV_x10,111,i_min_mV,8,i_max_mV,13,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,3,v_mV_x10,83,w_mV_x10,112
[2026-09-14T11:48:52.053] Cog0  MOT:  offset_fwd_degrees = 8, offset_fwd = $05B0_5B05
[2026-09-14T11:48:52.054] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-14T11:48:52.069] Cog0  -MOT- inincr = -36_750_000 nTgtIncr = $7DCF_3D50 0 sync = 0
[2026-09-14T11:48:56.727] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-14T11:48:57.101] Cog0  BS-POINT,seq,16,motor,LEFT,speed,QTR,incre,-36_750_000,phase,FINE,neg_deg,8,pos_deg,317,swept_deg,8,result,OK,steady_ms,922,ticks,270,win_ms,2_734,rate_x10,987,rate_ok,TRUE,samples,541,i_mean_mV_x10,256,i_se_mV_x10,2
[2026-09-14T11:48:57.103] Cog0  BS-POINT2,seq,16,motor,LEFT,incre,-36_750_000,i_halfA_mV_x10,256,i_halfB_mV_x10,256,unsettled,FALSE,i_min_mV,14,i_max_mV,43,duty_mean,6_077,err_mean,-47,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,129,drv_state,1
[2026-09-14T11:48:57.118] Cog0  BS-POINT3,seq,16,motor,LEFT,zero_mV_x10,111,net_mV_x10,145
[2026-09-14T11:48:58.617] Cog0  BS-ZERO,motor,LEFT,phase,FINE,samples,200,i_mean_mV_x10,105,i_min_mV,8,i_max_mV,12,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,3,v_mV_x10,83,w_mV_x10,112
[2026-09-14T11:48:58.617] Cog0  MOT:  offset_fwd_degrees = 28, offset_fwd = $13E9_3E93
[2026-09-14T11:48:58.618] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-14T11:48:58.633] Cog0  -MOT- inincr = -36_750_000 nTgtIncr = $7DCF_3D50 0 sync = 0
[2026-09-14T11:49:03.308] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-14T11:49:03.681] Cog0  BS-POINT,seq,17,motor,LEFT,speed,QTR,incre,-36_750_000,phase,FINE,neg_deg,28,pos_deg,317,swept_deg,28,result,OK,steady_ms,922,ticks,270,win_ms,2_750,rate_x10,981,rate_ok,TRUE,samples,544,i_mean_mV_x10,510,i_se_mV_x10,8
