=== Debug Logger Session Started at 2026-09-14T11:46:36.065 ===
PNut-Term-TS: v1.0.8
Program: debug
=====================================

[2026-09-14T11:46:36.063] [SYSTEM] [DOWNLOAD TO RAM] File: test_bench_t0.bin | Size: 30455 bytes | Modified: 2026-09-14T17:46:35.053Z
[2026-09-14T11:46:36.065] [SYSTEM] Download Session Started
[2026-09-14T11:46:37.365] [SYSTEM] [DOWNLOAD SUCCESS] test_bench_t0.bin successfully downloaded to RAM
[2026-09-14T11:46:37.367] Cog0  INIT $0000_0000 $0000_0000 load
[2026-09-14T11:46:46.561] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-14T11:46:46.561] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-14T11:46:46.562] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-14T11:46:46.562] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-14T11:46:46.562] Cog0  *VAL* legalVoltage = 6
[2026-09-14T11:46:46.562] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-14T11:46:46.563] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-14T11:46:46.563] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-14T11:46:46.563] Cog0  !! ERROR filed to start Motor Control task
[2026-09-14T11:46:46.564] Cog0  T0-8,end,cogs_occupied,7,start_return,0
[2026-09-14T11:46:46.564] Cog0  T0-15,begin,exhaust
[2026-09-14T11:46:46.564] Cog1Cog1  INIT $0000_0FA8 $0000_43E8 jump
[2026-09-14T11:46:46.564] Cog2  INIT $0000_0FA8 $0000_4468 jump
[2026-09-14T11:46:46.565] Cog3  INIT $0000_0FA8 $0000_44E8 jump
[2026-09-14T11:46:46.565] Cog4  INIT $0000_0FA8 $0000_4568 jump
[2026-09-14T11:46:46.565] Cog5  INIT $0000_0FA8 $0000_45E8 jump
[2026-09-14T11:46:46.565] Cog6  INIT $0000_0FA8 $0000_4668 jump
[2026-09-14T11:46:46.565] Cog7  INIT $0000_0FA8 $0000_46E8 jump
[2026-09-14T11:46:46.565] Cog0  --- pinSum = 100, 64010 Rev B, highTimeUs = 74
[2026-09-14T11:46:46.566] Cog0  MOT: fwdDegrees = 43, offset_fwd = $1E93_E93E
[2026-09-14T11:46:46.566] Cog0       revDegrees = 317, offset_rev = $E16C_16C1
[2026-09-14T11:46:46.566] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-14T11:46:46.567] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-14T11:46:46.567] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-14T11:46:46.567] Cog0  *VAL* legalVoltage = 6
[2026-09-14T11:46:46.568] Cog0  * ENTRY CFG selectedPower = 6
[2026-09-14T11:46:46.568] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-14T11:46:46.568] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-14T11:46:46.569] Cog0  !! ERROR filed to start Motor Control task
[2026-09-14T11:46:46.569] Cog1Cog0  T0-15b,cogs_occupied,7,start_return,0,raw_motor_cog,0,baseline,7,free_after,7,aborted,FALSE
[2026-09-14T11:46:46.570] Cog0  SIGNOFF,sf,1,bin,T0,cell,R1-T0-EXHAUST,task,3499,motor,NONE,crit,RET_NEG_NOLEAK,measured,FALSE,lo,TRUE,hi,TRUE,units,BOOL,n,1,verdict,FAIL
[2026-09-14T11:46:46.570] Cog0  * test_bench_t0 -- DONE
[2026-09-14T11:46:46.586] Cog0  DEBUG_END_SESSION

=== Debug Logger Session Ended at 2026-09-14T11:46:46.593 ===
