=== Debug Logger Session Started at 2026-09-21T17:47:31.008 ===
PNut-Term-TS: v1.0.8
Program: debug
=====================================

[2026-09-21T17:47:31.005] [SYSTEM] [DOWNLOAD TO RAM] File: test_bench_scan.bin | Size: 53862 bytes | Modified: 2026-09-21T23:47:29.958Z
[2026-09-21T17:47:31.008] [SYSTEM] Download Session Started
[2026-09-21T17:47:32.455] [SYSTEM] [DOWNLOAD SUCCESS] test_bench_scan.bin successfully downloaded to RAM
[2026-09-21T17:47:32.471] Cog0  INIT $0000_0000 $0000_0000 load
[2026-09-21T17:48:07.412] Cog0  BS-POINT,seq,2,motor,LEFT,speed,QTR,incre,-36_750_000,phase,SELF,neg_deg,43,pos_deg,317,swept_deg,43,result,OK,steady_ms,922,ticks,450,win_ms,4_580,rate_x10,982,rate_ok,TRUE,samples,906,i_mean_mV_x10,1_774,i_se_mV_x10,18
[2026-09-21T17:48:07.414] Cog0  BS-POINT2,seq,2,motor,LEFT,incre,-36_750_000,i_halfA_mV_x10,1_782,i_halfB_mV_x10,1_767,unsettled,FALSE,i_min_mV,155,i_max_mV,203,duty_mean,8_288,err_mean,-48,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,1_030,drv_state,1
[2026-09-21T17:48:07.430] Cog0  BS-POINT3,seq,2,motor,LEFT,zero_mV_x10,83,net_mV_x10,1_691,span_ms,6_505,span_rate_x10,890,follow_pct,90,span_duty_mean,7_548,span_duty_max,8_534
[2026-09-21T17:48:07.918] Cog0  BS-CHECK,motor,LEFT,incre,-36_750_000,lo_mV,127,hi_mV,212,i_ok,TRUE,rate_ok,TRUE,integ_ok,TRUE,fault_ok,TRUE,net_lo_mV,118,net_hi_mV,203,net_mean_mV_x10,1_694
[2026-09-21T17:48:07.935] Cog0  BS-CHECKSUM,motor,LEFT,start_ok,TRUE,zero_ok,TRUE,pos_i_ok,TRUE,neg_i_ok,TRUE,ratio_x1000,1_988,ratio_ok,TRUE,rate_ok,TRUE,integ_ok,TRUE,fault_ok,TRUE,verdict,PASS,first_miss,NONE
[2026-09-21T17:48:08.933] Cog0  BS-ZERO,motor,LEFT,phase,REF_START,samples,200,i_mean_mV_x10,90,i_min_mV,7,i_max_mV,12,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,495,v_mV_x10,585,w_mV_x10,582
[2026-09-21T17:48:08.933] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T17:48:08.933] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-21T17:48:08.949] Cog3  -MOT- inincr = -18_375_000 nTgtIncr = $7EE7_9EA8 0 sync = 0
[2026-09-21T17:48:12.407] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T17:48:12.600] Cog0  BS-POINT,seq,3,motor,LEFT,speed,LOW,incre,-18_375_000,phase,REF_START,neg_deg,43,pos_deg,317,swept_deg,43,result,OK,steady_ms,645,ticks,90,win_ms,1_820,rate_x10,494,rate_ok,TRUE,samples,360,i_mean_mV_x10,402,i_se_mV_x10,11
[2026-09-21T17:48:12.602] Cog0  BS-POINT2,seq,3,motor,LEFT,incre,-18_375_000,i_halfA_mV_x10,414,i_halfB_mV_x10,390,unsettled,TRUE,i_min_mV,30,i_max_mV,51,duty_mean,3_995,err_mean,-48,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,127,drv_state,1
[2026-09-21T17:48:12.617] Cog0  BS-POINT3,seq,3,motor,LEFT,zero_mV_x10,90,net_mV_x10,312,span_ms,3_467,span_rate_x10,429,follow_pct,87,span_duty_mean,3_627,span_duty_max,4_294
[2026-09-21T17:48:14.116] Cog0  BS-ZERO,motor,LEFT,phase,COARSE,samples,200,i_mean_mV_x10,89,i_min_mV,7,i_max_mV,12,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,488,v_mV_x10,588,w_mV_x10,576
[2026-09-21T17:48:14.117] Cog0  MOT:  offset_fwd_degrees = 53, offset_fwd = $25B0_5B05
[2026-09-21T17:48:14.117] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-21T17:48:14.133] Cog3  -MOT- inincr = -18_375_000 nTgtIncr = $7EE7_9EA8 0 sync = 0
[2026-09-21T17:48:17.591] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T17:48:17.783] Cog0  BS-POINT,seq,4,motor,LEFT,speed,LOW,incre,-18_375_000,phase,COARSE,neg_deg,53,pos_deg,317,swept_deg,53,result,OK,steady_ms,645,ticks,90,win_ms,1_820,rate_x10,494,rate_ok,TRUE,samples,360,i_mean_mV_x10,819,i_se_mV_x10,23
[2026-09-21T17:48:17.785] Cog0  BS-POINT2,seq,4,motor,LEFT,incre,-18_375_000,i_halfA_mV_x10,838,i_halfB_mV_x10,801,unsettled,FALSE,i_min_mV,67,i_max_mV,102,duty_mean,4_818,err_mean,-48,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,249,drv_state,1
[2026-09-21T17:48:17.801] Cog0  BS-POINT3,seq,4,motor,LEFT,zero_mV_x10,89,net_mV_x10,730,span_ms,3_468,span_rate_x10,429,follow_pct,87,span_duty_mean,4_327,span_duty_max,5_160
[2026-09-21T17:48:19.300] Cog0  BS-ZERO,motor,LEFT,phase,COARSE,samples,200,i_mean_mV_x10,94,i_min_mV,7,i_max_mV,12,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,492,v_mV_x10,590,w_mV_x10,580
[2026-09-21T17:48:19.300] Cog0  MOT:  offset_fwd_degrees = 63, offset_fwd = $2CCC_CCCC
[2026-09-21T17:48:19.301] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-21T17:48:19.317] Cog3  -MOT- inincr = -18_375_000 nTgtIncr = $7EE7_9EA8 0 sync = 0
[2026-09-21T17:48:20.135] Cog0  BS-POINT,seq,5,motor,LEFT,speed,LOW,incre,-18_375_000,phase,COARSE,neg_deg,63,pos_deg,317,swept_deg,63,result,ABORT_I,steady_ms,645,ticks,NA,win_ms,NA,rate_x10,NA,rate_ok,FALSE,samples,NA,i_mean_mV_x10,NA,i_se_mV_x10,NA
[2026-09-21T17:48:20.136] Cog0  BS-POINT2,seq,5,motor,LEFT,incre,-18_375_000,i_halfA_mV_x10,NA,i_halfB_mV_x10,NA,unsettled,FALSE,i_min_mV,NA,i_max_mV,NA,duty_mean,NA,err_mean,NA,missed_d,NA,illegal_d,NA,fault,FALSE,abort_i,TRUE,charge_mVs,51,drv_state,3
[2026-09-21T17:48:20.138] Cog0  BS-POINT3,seq,5,motor,LEFT,zero_mV_x10,94,net_mV_x10,NA,span_ms,830,span_rate_x10,228,follow_pct,46,span_duty_mean,3_298,span_duty_max,6_400
[2026-09-21T17:48:20.143] Cog0  BS-ABORT,scope,POINT,reason,ABORT_I,motor,LEFT,incre,-18_375_000,seq,5,value,177,elapsed_s,47
[2026-09-21T17:48:20.143] Cog0  *VAL* legalBasePin = 32
[2026-09-21T17:48:20.144] Cog0  *VAL* legalVoltage = 6
[2026-09-21T17:48:20.144] Cog0  *VAL* legalMode = 30
[2026-09-21T17:48:20.145] Cog0  --- pinSum = 95, 64010 Rev B, highTimeUs = 73
[2026-09-21T17:48:20.145] Cog0  MOT: fwdDegrees = 14, offset_fwd = $09F4_9F49
[2026-09-21T17:48:20.145] Cog0       revDegrees = 338, offset_rev = $F05B_05B0
[2026-09-21T17:48:20.146] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-21T17:48:20.146] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-21T17:48:20.146] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-21T17:48:20.147] Cog0  * ENTRY CFG userVoltage = 6, index = 6
[2026-09-21T17:48:20.147] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-21T17:48:20.147] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T17:48:20.148] Cog0  * Motor COG #2
[2026-09-21T17:48:20.148] Cog2  INIT $0000_893E $0000_CF03 load
[2026-09-21T17:48:20.148] Cog3  INIT $0000_0FA8 $0000_CADF jump
[2026-09-21T17:48:20.164] Cog0  * Front COG #3
[2026-09-21T17:48:21.160] Cog0  BLDC: getBoardType() driver running, not measured; returning revision recorded at start 22
[2026-09-21T17:48:21.160] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T17:48:21.161] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-21T17:48:21.178] Cog0  BS-START,motor,LEFT,base,32,cog,2,cog_ok,TRUE,board_rev,22,rev_b,TRUE,board_id,REV_B,init_neg_deg,14,init_pos_deg,338,neg_deg,43,pos_deg,317,offsets_ok,TRUE,missed,0,illegal,0,integ_ok,TRUE,result,OK
[2026-09-21T17:48:21.680] Cog0  BS-WALK,motor,LEFT,speed,LOW,sign,NEG,side,UP,pts,2,last_swept_deg,63,stop,RISE,low_swept_deg,43,low_mV_x10,402,low_net_mV_x10,312
[2026-09-21T17:48:22.678] Cog0  BS-ZERO,motor,LEFT,phase,COARSE,samples,200,i_mean_mV_x10,84,i_min_mV,6,i_max_mV,12,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,506,v_mV_x10,581,w_mV_x10,577
[2026-09-21T17:48:22.678] Cog0  MOT:  offset_fwd_degrees = 33, offset_fwd = $1777_7777
[2026-09-21T17:48:22.679] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-21T17:48:22.694] Cog3  -MOT- inincr = -18_375_000 nTgtIncr = $7EE7_9EA8 0 sync = 0
[2026-09-21T17:48:26.152] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T17:48:26.345] Cog0  BS-POINT,seq,6,motor,LEFT,speed,LOW,incre,-18_375_000,phase,COARSE,neg_deg,33,pos_deg,317,swept_deg,33,result,OK,steady_ms,645,ticks,90,win_ms,1_820,rate_x10,494,rate_ok,TRUE,samples,360,i_mean_mV_x10,220,i_se_mV_x10,4
[2026-09-21T17:48:26.347] Cog0  BS-POINT2,seq,6,motor,LEFT,incre,-18_375_000,i_halfA_mV_x10,222,i_halfB_mV_x10,218,unsettled,FALSE,i_min_mV,17,i_max_mV,29,duty_mean,3_520,err_mean,-48,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,74,drv_state,1
[2026-09-21T17:48:26.363] Cog0  BS-POINT3,seq,6,motor,LEFT,zero_mV_x10,84,net_mV_x10,136,span_ms,3_468,span_rate_x10,429,follow_pct,87,span_duty_mean,3_232,span_duty_max,4_087
[2026-09-21T17:48:27.861] Cog0  BS-ZERO,motor,LEFT,phase,COARSE,samples,200,i_mean_mV_x10,91,i_min_mV,7,i_max_mV,12,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,506,v_mV_x10,580,w_mV_x10,588
[2026-09-21T17:48:27.862] Cog0  MOT:  offset_fwd_degrees = 23, offset_fwd = $105B_05B0
[2026-09-21T17:48:27.863] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-21T17:48:27.878] Cog3  -MOT- inincr = -18_375_000 nTgtIncr = $7EE7_9EA8 0 sync = 0
[2026-09-21T17:48:31.352] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T17:48:31.549] Cog0  BS-POINT,seq,7,motor,LEFT,speed,LOW,incre,-18_375_000,phase,COARSE,neg_deg,23,pos_deg,317,swept_deg,23,result,OK,steady_ms,645,ticks,90,win_ms,1_840,rate_x10,489,rate_ok,TRUE,samples,364,i_mean_mV_x10,195,i_se_mV_x10,5
[2026-09-21T17:48:31.551] Cog0  BS-POINT2,seq,7,motor,LEFT,incre,-18_375_000,i_halfA_mV_x10,201,i_halfB_mV_x10,190,unsettled,TRUE,i_min_mV,10,i_max_mV,36,duty_mean,3_448,err_mean,-47,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,69,drv_state,1
[2026-09-21T17:48:31.567] Cog0  BS-POINT3,seq,7,motor,LEFT,zero_mV_x10,91,net_mV_x10,104,span_ms,3_488,span_rate_x10,430,follow_pct,87,span_duty_mean,3_181,span_duty_max,4_692
[2026-09-21T17:48:33.065] Cog0  BS-ZERO,motor,LEFT,phase,COARSE,samples,200,i_mean_mV_x10,90,i_min_mV,7,i_max_mV,12,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,508,v_mV_x10,585,w_mV_x10,580
[2026-09-21T17:48:33.066] Cog0  MOT:  offset_fwd_degrees = 13, offset_fwd = $093E_93E9
[2026-09-21T17:48:33.066] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-21T17:48:33.082] Cog3  -MOT- inincr = -18_375_000 nTgtIncr = $7EE7_9EA8 0 sync = 0
[2026-09-21T17:48:36.540] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T17:48:36.721] Cog0  BS-POINT,seq,8,motor,LEFT,speed,LOW,incre,-18_375_000,phase,COARSE,neg_deg,13,pos_deg,317,swept_deg,13,result,OK,steady_ms,645,ticks,90,win_ms,1_810,rate_x10,497,rate_ok,TRUE,samples,358,i_mean_mV_x10,239,i_se_mV_x10,2
[2026-09-21T17:48:36.723] Cog0  BS-POINT2,seq,8,motor,LEFT,incre,-18_375_000,i_halfA_mV_x10,235,i_halfB_mV_x10,242,unsettled,FALSE,i_min_mV,7,i_max_mV,55,duty_mean,3_570,err_mean,-44,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,79,drv_state,1
[2026-09-21T17:48:36.739] Cog0  BS-POINT3,seq,8,motor,LEFT,zero_mV_x10,90,net_mV_x10,149,span_ms,3_458,span_rate_x10,430,follow_pct,87,span_duty_mean,3_249,span_duty_max,5_308
[2026-09-21T17:48:38.238] Cog0  BS-ZERO,motor,LEFT,phase,COARSE,samples,200,i_mean_mV_x10,81,i_min_mV,6,i_max_mV,10,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,510,v_mV_x10,588,w_mV_x10,581
[2026-09-21T17:48:38.238] Cog0  MOT:  offset_fwd_degrees = 3, offset_fwd = $0222_2222
[2026-09-21T17:48:38.239] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-21T17:48:38.254] Cog3  -MOT- inincr = -18_375_000 nTgtIncr = $7EE7_9EA8 0 sync = 0
[2026-09-21T17:48:41.728] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T17:48:41.920] Cog0  BS-POINT,seq,9,motor,LEFT,speed,LOW,incre,-18_375_000,phase,COARSE,neg_deg,3,pos_deg,317,swept_deg,3,result,OK,steady_ms,650,ticks,90,win_ms,1_830,rate_x10,491,rate_ok,TRUE,samples,362,i_mean_mV_x10,533,i_se_mV_x10,11
[2026-09-21T17:48:41.922] Cog0  BS-POINT2,seq,9,motor,LEFT,incre,-18_375_000,i_halfA_mV_x10,513,i_halfB_mV_x10,554,unsettled,TRUE,i_min_mV,7,i_max_mV,150,duty_mean,3_998,err_mean,-39,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,162,drv_state,1
[2026-09-21T17:48:41.938] Cog0  BS-POINT3,seq,9,motor,LEFT,zero_mV_x10,81,net_mV_x10,452,span_ms,3_483,span_rate_x10,427,follow_pct,87,span_duty_mean,3_604,span_duty_max,6_815
[2026-09-21T17:48:42.426] Cog0  BS-WALK,motor,LEFT,speed,LOW,sign,NEG,side,DOWN,pts,4,last_swept_deg,3,stop,RISE,low_swept_deg,23,low_mV_x10,195,low_net_mV_x10,104
[2026-09-21T17:48:42.442] Cog0  BS-BRACKET,motor,LEFT,speed,LOW,sign,NEG,low_swept_deg,23,low_mV_x10,195,below_ok,TRUE,above_ok,TRUE,bracketed,TRUE,reason,OK,low_net_mV_x10,104
[2026-09-21T17:48:43.440] Cog0  BS-ZERO,motor,LEFT,phase,FINE,samples,200,i_mean_mV_x10,90,i_min_mV,7,i_max_mV,11,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,509,v_mV_x10,595,w_mV_x10,583
[2026-09-21T17:48:43.440] Cog0  MOT:  offset_fwd_degrees = 23, offset_fwd = $105B_05B0
[2026-09-21T17:48:43.441] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-21T17:48:43.457] Cog3  -MOT- inincr = -18_375_000 nTgtIncr = $7EE7_9EA8 0 sync = 0
[2026-09-21T17:48:46.947] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T17:48:47.132] Cog0  BS-POINT,seq,10,motor,LEFT,speed,LOW,incre,-18_375_000,phase,FINE,neg_deg,23,pos_deg,317,swept_deg,23,result,OK,steady_ms,645,ticks,90,win_ms,1_845,rate_x10,487,rate_ok,TRUE,samples,365,i_mean_mV_x10,201,i_se_mV_x10,3
[2026-09-21T17:48:47.134] Cog0  BS-POINT2,seq,10,motor,LEFT,incre,-18_375_000,i_halfA_mV_x10,206,i_halfB_mV_x10,196,unsettled,TRUE,i_min_mV,11,i_max_mV,36,duty_mean,3_452,err_mean,-47,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,71,drv_state,1
[2026-09-21T17:48:47.150] Cog0  BS-POINT3,seq,10,motor,LEFT,zero_mV_x10,90,net_mV_x10,111,span_ms,3_493,span_rate_x10,429,follow_pct,87,span_duty_mean,3_183,span_duty_max,4_803
[2026-09-21T17:48:48.649] Cog0  BS-ZERO,motor,LEFT,phase,FINE,samples,200,i_mean_mV_x10,94,i_min_mV,7,i_max_mV,13,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,504,v_mV_x10,594,w_mV_x10,587
[2026-09-21T17:48:48.649] Cog0  MOT:  offset_fwd_degrees = 33, offset_fwd = $1777_7777
[2026-09-21T17:48:48.650] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-21T17:48:48.666] Cog3  -MOT- inincr = -18_375_000 nTgtIncr = $7EE7_9EA8 0 sync = 0
[2026-09-21T17:48:52.124] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T17:48:52.316] Cog0  BS-POINT,seq,11,motor,LEFT,speed,LOW,incre,-18_375_000,phase,FINE,neg_deg,33,pos_deg,317,swept_deg,33,result,OK,steady_ms,644,ticks,90,win_ms,1_820,rate_x10,494,rate_ok,TRUE,samples,360,i_mean_mV_x10,229,i_se_mV_x10,7
[2026-09-21T17:48:52.318] Cog0  BS-POINT2,seq,11,motor,LEFT,incre,-18_375_000,i_halfA_mV_x10,220,i_halfB_mV_x10,239,unsettled,TRUE,i_min_mV,17,i_max_mV,31,duty_mean,3_518,err_mean,-49,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,78,drv_state,1
[2026-09-21T17:48:52.334] Cog0  BS-POINT3,seq,11,motor,LEFT,zero_mV_x10,94,net_mV_x10,135,span_ms,3_467,span_rate_x10,429,follow_pct,87,span_duty_mean,3_235,span_duty_max,4_013
[2026-09-21T17:48:53.833] Cog0  BS-ZERO,motor,LEFT,phase,FINE,samples,200,i_mean_mV_x10,97,i_min_mV,8,i_max_mV,12,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,515,v_mV_x10,592,w_mV_x10,593
[2026-09-21T17:48:53.833] Cog0  MOT:  offset_fwd_degrees = 13, offset_fwd = $093E_93E9
[2026-09-21T17:48:53.833] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-21T17:48:53.849] Cog3  -MOT- inincr = -18_375_000 nTgtIncr = $7EE7_9EA8 0 sync = 0
[2026-09-21T17:48:57.307] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T17:48:57.488] Cog0  BS-POINT,seq,12,motor,LEFT,speed,LOW,incre,-18_375_000,phase,FINE,neg_deg,13,pos_deg,317,swept_deg,13,result,OK,steady_ms,645,ticks,90,win_ms,1_810,rate_x10,497,rate_ok,TRUE,samples,358,i_mean_mV_x10,261,i_se_mV_x10,7
[2026-09-21T17:48:57.490] Cog0  BS-POINT2,seq,12,motor,LEFT,incre,-18_375_000,i_halfA_mV_x10,260,i_halfB_mV_x10,263,unsettled,FALSE,i_min_mV,10,i_max_mV,58,duty_mean,3_578,err_mean,-44,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,87,drv_state,1
[2026-09-21T17:48:57.506] Cog0  BS-POINT3,seq,12,motor,LEFT,zero_mV_x10,97,net_mV_x10,164,span_ms,3_458,span_rate_x10,430,follow_pct,87,span_duty_mean,3_257,span_duty_max,5_412
[2026-09-21T17:48:59.005] Cog0  BS-ZERO,motor,LEFT,phase,FINE,samples,200,i_mean_mV_x10,102,i_min_mV,8,i_max_mV,12,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,508,v_mV_x10,594,w_mV_x10,592
[2026-09-21T17:48:59.005] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T17:48:59.006] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-21T17:48:59.022] Cog3  -MOT- inincr = -18_375_000 nTgtIncr = $7EE7_9EA8 0 sync = 0
[2026-09-21T17:49:02.480] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T17:49:02.672] Cog0  BS-POINT,seq,13,motor,LEFT,speed,LOW,incre,-18_375_000,phase,FINE,neg_deg,43,pos_deg,317,swept_deg,43,result,OK,steady_ms,645,ticks,90,win_ms,1_819,rate_x10,494,rate_ok,TRUE,samples,360,i_mean_mV_x10,412,i_se_mV_x10,9
[2026-09-21T17:49:02.674] Cog0  BS-POINT2,seq,13,motor,LEFT,incre,-18_375_000,i_halfA_mV_x10,416,i_halfB_mV_x10,407,unsettled,FALSE,i_min_mV,32,i_max_mV,52,duty_mean,3_996,err_mean,-48,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,132,drv_state,1
[2026-09-21T17:49:02.690] Cog0  BS-POINT3,seq,13,motor,LEFT,zero_mV_x10,102,net_mV_x10,310,span_ms,3_468,span_rate_x10,429,follow_pct,87,span_duty_mean,3_632,span_duty_max,4_272
[2026-09-21T17:49:04.189] Cog0  BS-ZERO,motor,LEFT,phase,FINE,samples,200,i_mean_mV_x10,104,i_min_mV,8,i_max_mV,12,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,513,v_mV_x10,595,w_mV_x10,584
[2026-09-21T17:49:04.189] Cog0  MOT:  offset_fwd_degrees = 3, offset_fwd = $0222_2222
[2026-09-21T17:49:04.190] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-21T17:49:04.206] Cog3  -MOT- inincr = -18_375_000 nTgtIncr = $7EE7_9EA8 0 sync = 0
[2026-09-21T17:49:07.680] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T17:49:07.861] Cog0  BS-POINT,seq,14,motor,LEFT,speed,LOW,incre,-18_375_000,phase,FINE,neg_deg,3,pos_deg,317,swept_deg,3,result,OK,steady_ms,645,ticks,90,win_ms,1_825,rate_x10,493,rate_ok,TRUE,samples,361,i_mean_mV_x10,559,i_se_mV_x10,22
[2026-09-21T17:49:07.863] Cog0  BS-POINT2,seq,14,motor,LEFT,incre,-18_375_000,i_halfA_mV_x10,562,i_halfB_mV_x10,557,unsettled,FALSE,i_min_mV,9,i_max_mV,162,duty_mean,4_037,err_mean,-38,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,163,drv_state,1
[2026-09-21T17:49:07.879] Cog0  BS-POINT3,seq,14,motor,LEFT,zero_mV_x10,104,net_mV_x10,455,span_ms,3_473,span_rate_x10,429,follow_pct,87,span_duty_mean,3_596,span_duty_max,6_922
[2026-09-21T17:49:09.378] Cog0  BS-ZERO,motor,LEFT,phase,FINE,samples,200,i_mean_mV_x10,101,i_min_mV,8,i_max_mV,13,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,514,v_mV_x10,591,w_mV_x10,591
[2026-09-21T17:49:09.378] Cog0  MOT:  offset_fwd_degrees = 28, offset_fwd = $13E9_3E93
[2026-09-21T17:49:09.379] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-21T17:49:09.394] Cog3  -MOT- inincr = -18_375_000 nTgtIncr = $7EE7_9EA8 0 sync = 0
[2026-09-21T17:49:12.852] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T17:49:13.039] Cog0  BS-POINT,seq,15,motor,LEFT,speed,LOW,incre,-18_375_000,phase,FINE,neg_deg,28,pos_deg,317,swept_deg,28,result,OK,steady_ms,645,ticks,90,win_ms,1_814,rate_x10,496,rate_ok,TRUE,samples,359,i_mean_mV_x10,196,i_se_mV_x10,1
[2026-09-21T17:49:13.041] Cog0  BS-POINT2,seq,15,motor,LEFT,incre,-18_375_000,i_halfA_mV_x10,196,i_halfB_mV_x10,196,unsettled,FALSE,i_min_mV,15,i_max_mV,28,duty_mean,3_373,err_mean,-48,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,69,drv_state,1
[2026-09-21T17:49:13.057] Cog0  BS-POINT3,seq,15,motor,LEFT,zero_mV_x10,101,net_mV_x10,95,span_ms,3_462,span_rate_x10,430,follow_pct,87,span_duty_mean,3_122,span_duty_max,4_296
[2026-09-21T17:49:14.556] Cog0  BS-ZERO,motor,LEFT,phase,FINE,samples,200,i_mean_mV_x10,108,i_min_mV,8,i_max_mV,14,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,511,v_mV_x10,598,w_mV_x10,587
[2026-09-21T17:49:14.556] Cog0  MOT:  offset_fwd_degrees = 18, offset_fwd = $0CCC_CCCC
[2026-09-21T17:49:14.558] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-21T17:49:14.573] Cog3  -MOT- inincr = -18_375_000 nTgtIncr = $7EE7_9EA8 0 sync = 0
[2026-09-21T17:49:18.031] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T17:49:18.223] Cog0  BS-POINT,seq,16,motor,LEFT,speed,LOW,incre,-18_375_000,phase,FINE,neg_deg,18,pos_deg,317,swept_deg,18,result,OK,steady_ms,645,ticks,90,win_ms,1_819,rate_x10,494,rate_ok,TRUE,samples,360,i_mean_mV_x10,244,i_se_mV_x10,4
[2026-09-21T17:49:18.225] Cog0  BS-POINT2,seq,16,motor,LEFT,incre,-18_375_000,i_halfA_mV_x10,247,i_halfB_mV_x10,240,unsettled,FALSE,i_min_mV,12,i_max_mV,51,duty_mean,3_542,err_mean,-45,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,83,drv_state,1
[2026-09-21T17:49:18.241] Cog0  BS-POINT3,seq,16,motor,LEFT,zero_mV_x10,108,net_mV_x10,136,span_ms,3_467,span_rate_x10,429,follow_pct,87,span_duty_mean,3_231,span_duty_max,5_063
