=== Debug Logger Session Started at 2026-09-22T16:13:17.145 ===
PNut-Term-TS: v1.0.8
Program: debug
=====================================

[2026-09-22T16:13:17.141] [SYSTEM] [DOWNLOAD TO RAM] File: test_bench_dual.bin | Size: 88002 bytes | Modified: 2026-09-22T22:13:15.596Z
[2026-09-22T16:13:17.144] [SYSTEM] Download Session Started
[2026-09-22T16:13:18.823] [SYSTEM] [DOWNLOAD SUCCESS] test_bench_dual.bin successfully downloaded to RAM
[2026-09-22T16:13:18.839] Cog0  INIT $0000_0000 $0000_0000 load
[2026-09-22T16:13:28.182] Cog0  BM-TS,seq,91,tid,1,k,61,lt,FALSE,pos,0,hw,0,i,15,ph,2_478,d,1_600,e,-5,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:28.184] Cog0  BM-TS,seq,92,tid,1,k,62,lt,FALSE,pos,0,hw,0,i,16,ph,2_474,d,1_600,e,-6,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:28.186] Cog0  BM-TS,seq,93,tid,1,k,63,lt,FALSE,pos,0,hw,0,i,17,ph,2_492,d,1_600,e,-6,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:28.187] Cog0  BM-TS,seq,94,tid,1,k,64,lt,FALSE,pos,0,hw,0,i,17,ph,2_486,d,1_600,e,-6,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:28.189] Cog0  BM-TS,seq,95,tid,1,k,65,lt,FALSE,pos,0,hw,0,i,17,ph,2_483,d,1_600,e,-6,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:28.191] Cog0  BM-TS,seq,96,tid,1,k,66,lt,FALSE,pos,0,hw,0,i,16,ph,2_484,d,1_600,e,-7,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:28.193] Cog0  BM-TS,seq,97,tid,1,k,67,lt,FALSE,pos,0,hw,0,i,16,ph,2_477,d,1_600,e,-7,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:28.195] Cog0  BM-TS,seq,98,tid,1,k,68,lt,FALSE,pos,0,hw,0,i,16,ph,2_481,d,1_600,e,-7,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:28.197] Cog0  BM-TS,seq,99,tid,1,k,69,lt,FALSE,pos,0,hw,0,i,17,ph,2_488,d,1_600,e,-7,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:28.199] Cog0  BM-TS,seq,100,tid,1,k,70,lt,FALSE,pos,0,hw,0,i,16,ph,2_485,d,1_600,e,-8,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:28.201] Cog0  BM-TS,seq,101,tid,1,k,71,lt,FALSE,pos,0,hw,0,i,16,ph,2_486,d,1_601,e,-8,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:28.203] Cog0  BM-TS,seq,102,tid,1,k,72,lt,FALSE,pos,0,hw,0,i,14,ph,2_485,d,1_600,e,-8,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:28.205] Cog0  BM-TS,seq,103,tid,1,k,73,lt,FALSE,pos,0,hw,0,i,16,ph,2_482,d,1_600,e,-8,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:28.207] Cog0  BM-TS,seq,104,tid,1,k,74,lt,FALSE,pos,0,hw,0,i,17,ph,2_488,d,1_600,e,-9,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:28.209] Cog0  BM-TS,seq,105,tid,1,k,75,lt,FALSE,pos,0,hw,0,i,16,ph,2_492,d,1_600,e,-9,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:28.210] Cog0  BM-TS,seq,106,tid,1,k,76,lt,FALSE,pos,0,hw,0,i,14,ph,2_481,d,1_600,e,-9,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:28.212] Cog0  BM-TS,seq,107,tid,1,k,77,lt,FALSE,pos,0,hw,0,i,17,ph,2_489,d,1_600,e,-10,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:28.214] Cog0  BM-TS,seq,108,tid,1,k,78,lt,FALSE,pos,0,hw,0,i,15,ph,2_484,d,1_600,e,-10,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:28.216] Cog0  BM-TS,seq,109,tid,1,k,79,lt,FALSE,pos,0,hw,0,i,16,ph,2_481,d,1_600,e,-10,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:28.218] Cog0  BM-TS,seq,110,tid,1,k,80,lt,FALSE,pos,0,hw,0,i,16,ph,2_491,d,1_600,e,-11,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:28.220] Cog0  BM-TS,seq,111,tid,1,k,81,lt,FALSE,pos,0,hw,0,i,20,ph,2_492,d,1_600,e,-11,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:28.222] Cog0  BM-TS,seq,112,tid,1,k,82,lt,FALSE,pos,0,hw,0,i,16,ph,2_486,d,1_600,e,-11,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:28.224] Cog0  BM-TS,seq,113,tid,1,k,83,lt,FALSE,pos,0,hw,0,i,16,ph,2_492,d,1_600,e,-12,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:28.226] Cog0  BM-TS,seq,114,tid,1,k,84,lt,FALSE,pos,0,hw,0,i,16,ph,2_487,d,1_600,e,-12,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:28.228] Cog0  BM-TS,seq,115,tid,1,k,85,lt,FALSE,pos,0,hw,0,i,17,ph,2_491,d,1_600,e,-12,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:28.230] Cog0  BM-TS,seq,116,tid,1,k,86,lt,FALSE,pos,0,hw,0,i,18,ph,2_499,d,1_600,e,-13,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:28.232] Cog0  BM-TS,seq,117,tid,1,k,87,lt,FALSE,pos,0,hw,0,i,16,ph,2_489,d,1_600,e,-13,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:28.234] Cog0  BM-TS,seq,118,tid,1,k,88,lt,FALSE,pos,0,hw,0,i,15,ph,2_495,d,1_600,e,-13,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:28.235] Cog0  BM-TS,seq,119,tid,1,k,89,lt,FALSE,pos,0,hw,0,i,15,ph,2_486,d,1_600,e,-14,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:28.237] Cog0  BM-TS,seq,120,tid,1,k,90,lt,FALSE,pos,0,hw,0,i,14,ph,2_481,d,1_600,e,-14,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:28.239] Cog0  BM-TS,seq,121,tid,1,k,91,lt,FALSE,pos,0,hw,0,i,14,ph,2_496,d,1_600,e,-15,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:28.241] Cog0  BM-TS,seq,122,tid,1,k,92,lt,FALSE,pos,0,hw,0,i,15,ph,2_495,d,1_600,e,-15,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:28.243] Cog0  BM-TS,seq,123,tid,1,k,93,lt,FALSE,pos,0,hw,0,i,15,ph,2_488,d,1_600,e,-15,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:28.245] Cog0  BM-TS,seq,124,tid,1,k,94,lt,FALSE,pos,0,hw,0,i,16,ph,2_496,d,1_601,e,-16,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:28.247] Cog0  BM-TS,seq,125,tid,1,k,95,lt,FALSE,pos,0,hw,0,i,17,ph,2_487,d,1_600,e,-16,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:28.249] Cog0  BM-TS,seq,126,tid,1,k,96,lt,FALSE,pos,0,hw,0,i,15,ph,2_495,d,1_600,e,-17,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:28.251] Cog0  BM-TS,seq,127,tid,1,k,97,lt,FALSE,pos,0,hw,0,i,16,ph,2_497,d,1_600,e,-17,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:28.253] Cog0  BM-TS,seq,128,tid,1,k,98,lt,FALSE,pos,0,hw,0,i,15,ph,2_493,d,1_600,e,-18,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:28.255] Cog0  BM-TS,seq,129,tid,1,k,99,lt,FALSE,pos,0,hw,0,i,17,ph,2_498,d,1_600,e,-18,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:28.257] Cog0  BM-TS,seq,130,tid,1,k,100,lt,FALSE,pos,0,hw,0,i,13,ph,2_489,d,1_601,e,-19,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:28.259] Cog0  BM-TS,seq,131,tid,1,k,101,lt,FALSE,pos,0,hw,0,i,16,ph,2_497,d,1_600,e,-19,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:28.260] Cog0  BM-TS,seq,132,tid,1,k,102,lt,FALSE,pos,0,hw,0,i,17,ph,2_501,d,1_600,e,-20,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:28.263] Cog0  BM-TS,seq,133,tid,1,k,103,lt,FALSE,pos,0,hw,0,i,16,ph,2_498,d,1_600,e,-20,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:28.265] Cog0  BM-TS,seq,134,tid,1,k,104,lt,FALSE,pos,0,hw,0,i,17,ph,2_504,d,1_600,e,-21,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:28.266] Cog0  BM-TS,seq,135,tid,1,k,105,lt,FALSE,pos,-1,hw,-1,i,16,ph,2_500,d,1_600,e,21,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:28.268] Cog0  BM-TS,seq,136,tid,1,k,106,lt,FALSE,pos,-1,hw,-1,i,17,ph,2_496,d,1_601,e,21,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:28.270] Cog0  BM-TS,seq,137,tid,1,k,107,lt,FALSE,pos,-1,hw,-1,i,17,ph,2_502,d,1_600,e,20,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:28.272] Cog0  BM-TS,seq,138,tid,1,k,108,lt,FALSE,pos,-1,hw,-1,i,16,ph,2_498,d,1_600,e,20,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:28.274] Cog0  BM-TS,seq,139,tid,1,k,109,lt,FALSE,pos,-1,hw,-1,i,15,ph,2_494,d,1_600,e,19,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:28.277] Cog0  BM-TS,seq,140,tid,1,k,110,lt,FALSE,pos,-1,hw,-1,i,14,ph,2_503,d,1_600,e,19,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:28.278] Cog0  BM-TS,seq,141,tid,1,k,111,lt,FALSE,pos,-1,hw,-1,i,14,ph,2_498,d,1_601,e,18,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:28.280] Cog0  BM-TS,seq,142,tid,1,k,112,lt,FALSE,pos,-1,hw,-1,i,15,ph,2_496,d,1_601,e,17,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:28.282] Cog0  BM-TS,seq,143,tid,1,k,113,lt,FALSE,pos,-1,hw,-1,i,16,ph,2_510,d,1_600,e,17,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:28.284] Cog0  BM-TS,seq,144,tid,1,k,114,lt,FALSE,pos,-1,hw,-1,i,15,ph,2_507,d,1_600,e,16,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:28.286] Cog0  BM-TS,seq,145,tid,1,k,115,lt,FALSE,pos,-1,hw,-1,i,13,ph,2_498,d,1_600,e,16,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:28.288] Cog0  BM-TS,seq,146,tid,1,k,116,lt,FALSE,pos,-1,hw,-1,i,16,ph,2_518,d,1_600,e,15,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:28.290] Cog0  BM-TS,seq,147,tid,1,k,117,lt,FALSE,pos,-1,hw,-1,i,15,ph,2_509,d,1_601,e,14,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:28.292] Cog0  BM-TS,seq,148,tid,1,k,118,lt,FALSE,pos,-1,hw,-1,i,13,ph,2_502,d,1_600,e,14,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:28.294] Cog0  BM-TS,seq,149,tid,1,k,119,lt,FALSE,pos,-1,hw,-1,i,15,ph,2_508,d,1_600,e,13,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:28.296] Cog0  BM-TS,seq,150,tid,1,k,120,lt,FALSE,pos,-1,hw,-1,i,17,ph,2_513,d,1_600,e,12,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:28.298] Cog0  BM-TS,seq,151,tid,1,k,121,lt,FALSE,pos,-1,hw,-1,i,14,ph,2_498,d,1_600,e,12,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:28.300] Cog0  BM-TS,seq,152,tid,1,k,122,lt,FALSE,pos,-1,hw,-1,i,16,ph,2_516,d,1_600,e,11,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:28.302] Cog0  BM-TS,seq,153,tid,1,k,123,lt,FALSE,pos,-1,hw,-1,i,15,ph,2_509,d,1_601,e,10,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:28.304] Cog0  BM-TS,seq,154,tid,1,k,124,lt,FALSE,pos,-1,hw,-1,i,13,ph,2_517,d,1_600,e,10,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:28.306] Cog0  BM-TS,seq,155,tid,1,k,125,lt,FALSE,pos,-1,hw,-1,i,14,ph,2_510,d,1_600,e,9,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:28.307] Cog0  BM-TS,seq,156,tid,1,k,126,lt,FALSE,pos,-1,hw,-1,i,17,ph,2_513,d,1_600,e,8,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:28.309] Cog0  BM-TS,seq,157,tid,1,k,127,lt,FALSE,pos,-1,hw,-1,i,14,ph,2_513,d,1_600,e,7,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:28.311] Cog0  BM-TS,seq,158,tid,1,k,128,lt,FALSE,pos,-1,hw,-1,i,14,ph,2_499,d,1_600,e,7,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:28.313] Cog0  BM-TS,seq,159,tid,1,k,129,lt,FALSE,pos,-1,hw,-1,i,17,ph,2_514,d,1_601,e,6,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:28.315] Cog0  BM-TS,seq,160,tid,1,k,130,lt,FALSE,pos,-1,hw,-1,i,15,ph,2_508,d,1_600,e,5,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:28.317] Cog0  BM-TS,seq,161,tid,1,k,131,lt,FALSE,pos,-1,hw,-1,i,13,ph,2_498,d,1_600,e,4,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:28.319] Cog0  BM-TS,seq,162,tid,1,k,132,lt,FALSE,pos,-1,hw,-1,i,12,ph,2_490,d,1_600,e,4,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:28.321] Cog0  BM-TS,seq,163,tid,1,k,133,lt,FALSE,pos,-1,hw,-1,i,15,ph,2_497,d,1_600,e,3,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:28.323] Cog0  BM-TS,seq,164,tid,1,k,134,lt,FALSE,pos,-1,hw,-1,i,16,ph,2_510,d,1_600,e,2,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:28.325] Cog0  BM-TS,seq,165,tid,1,k,135,lt,FALSE,pos,-1,hw,-1,i,13,ph,2_499,d,1_601,e,1,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:28.327] Cog0  BM-TS,seq,166,tid,1,k,136,lt,FALSE,pos,-1,hw,-1,i,12,ph,2_493,d,1_600,e,0,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:28.329] Cog0  BM-TS,seq,167,tid,1,k,137,lt,FALSE,pos,-1,hw,-1,i,12,ph,2_498,d,1_600,e,0,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:28.331] Cog0  BM-TS,seq,168,tid,1,k,138,lt,FALSE,pos,-1,hw,-1,i,15,ph,2_499,d,1_600,e,-1,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:28.333] Cog0  BM-TS,seq,169,tid,1,k,139,lt,FALSE,pos,-1,hw,-1,i,14,ph,2_494,d,1_600,e,-2,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:28.334] Cog0  BM-TS,seq,170,tid,1,k,140,lt,FALSE,pos,-1,hw,-1,i,15,ph,2_495,d,1_600,e,-3,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:28.337] Cog0  BM-TS,seq,171,tid,1,k,141,lt,FALSE,pos,-1,hw,-1,i,12,ph,2_485,d,1_600,e,-4,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:28.338] Cog0  BM-TS,seq,172,tid,1,k,142,lt,FALSE,pos,-1,hw,-1,i,15,ph,2_498,d,1_600,e,-5,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:28.340] Cog0  BM-TS,seq,173,tid,1,k,143,lt,FALSE,pos,-1,hw,-1,i,13,ph,2_493,d,1_600,e,-6,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:28.342] Cog0  BM-TS,seq,174,tid,1,k,144,lt,FALSE,pos,-1,hw,-1,i,14,ph,2_492,d,1_600,e,-7,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:28.344] Cog0  BM-TS,seq,175,tid,1,k,145,lt,FALSE,pos,-1,hw,-1,i,12,ph,2_483,d,1_600,e,-8,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:28.346] Cog0  BM-TS,seq,176,tid,1,k,146,lt,FALSE,pos,-1,hw,-1,i,14,ph,2_489,d,1_601,e,-9,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:28.348] Cog0  BM-TS,seq,177,tid,1,k,147,lt,FALSE,pos,-1,hw,-1,i,13,ph,2_473,d,1_600,e,-9,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:28.350] Cog0  BM-TS,seq,178,tid,1,k,148,lt,FALSE,pos,-1,hw,-1,i,14,ph,2_483,d,1_600,e,-11,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:28.352] Cog0  BM-TS,seq,179,tid,1,k,149,lt,FALSE,pos,-1,hw,-1,i,12,ph,2_478,d,1_600,e,-12,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:28.354] Cog0  BM-TS,seq,180,tid,1,k,150,lt,FALSE,pos,-1,hw,-1,i,13,ph,2_471,d,1_600,e,-13,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-22T16:13:28.356] Cog0  BM-TS,seq,181,tid,1,k,151,lt,FALSE,pos,-1,hw,-1,i,13,ph,2_481,d,1_600,e,-14,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
