=== Debug Logger Session Started at 2026-09-21T22:31:11.610 ===
PNut-Term-TS: v1.0.8
Program: debug
=====================================

[2026-09-21T22:31:11.506] [SYSTEM] BAUD_RATE_SET 2000000 baud (preferences/default)

=== Session ended - Download Started at 2026-09-21T22:31:11.741 ===
=== Debug Logger Session Started at 2026-09-21T22:31:11.745 ===
PNut-Term-TS: v1.0.8
Program: debug
=====================================

[2026-09-21T22:31:11.742] [SYSTEM] [DOWNLOAD TO RAM] File: test_bench_scan.bin | Size: 55246 bytes | Modified: 2026-09-22T04:31:10.729Z
[2026-09-21T22:31:11.744] [SYSTEM] Download Session Started
[2026-09-21T22:31:13.210] [SYSTEM] [DOWNLOAD SUCCESS] test_bench_scan.bin successfully downloaded to RAM
[2026-09-21T22:31:13.212] Cog0  INIT $0000_0000 $0000_0000 load
[2026-09-21T22:31:41.262] Cog0  BS-ZERO,motor,LEFT,phase,SELF,samples,200,i_mean_mV_x10,91,i_min_mV,6,i_max_mV,12,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,503,v_mV_x10,597,w_mV_x10,600
[2026-09-21T22:31:41.262] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T22:31:41.263] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-21T22:31:41.279] Cog3  -MOT- inincr = -36_750_000 nTgtIncr = $7DCF_3D50 0 sync = 0
[2026-09-21T22:31:47.779] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T22:31:48.161] Cog0  BS-POINT,seq,2,motor,LEFT,speed,QTR,incre,-36_750_000,phase,SELF,neg_deg,43,pos_deg,317,swept_deg,43,result,OK,steady_ms,922,ticks,450,win_ms,4_581,rate_x10,982,rate_ok,TRUE,samples,906,i_mean_mV_x10,1_800,i_se_mV_x10,18
[2026-09-21T22:31:48.163] Cog0  BS-POINT2,seq,2,motor,LEFT,incre,-36_750_000,i_halfA_mV_x10,1_803,i_halfB_mV_x10,1_796,unsettled,FALSE,i_min_mV,157,i_max_mV,204,duty_mean,8_376,err_mean,-48,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,1_046,drv_state,1
[2026-09-21T22:31:48.179] Cog0  BS-POINT3,seq,2,motor,LEFT,zero_mV_x10,91,net_mV_x10,1_709,span_ms,6_507,span_rate_x10,889,follow_pct,90,span_duty_mean,7_626,span_duty_max,8_633,drv_follow_pct,1,drv_meas_tps,99,drv_cmd_tps,5_640
[2026-09-21T22:31:48.667] Cog0  BS-CHECK,motor,LEFT,incre,-36_750_000,lo_mV,127,hi_mV,212,i_ok,TRUE,rate_ok,TRUE,integ_ok,TRUE,fault_ok,TRUE,net_lo_mV,118,net_hi_mV,203,net_mean_mV_x10,1_718
[2026-09-21T22:31:48.675] Cog0  BS-CHECKSUM,motor,LEFT,start_ok,TRUE,zero_ok,TRUE,pos_i_ok,TRUE,neg_i_ok,TRUE,ratio_x1000,1_993,ratio_ok,TRUE,rate_ok,TRUE,integ_ok,TRUE,fault_ok,TRUE,verdict,PASS,first_miss,NONE
[2026-09-21T22:31:48.675] Cog0  *VAL* legalBasePin = 16
[2026-09-21T22:31:48.675] Cog0  *VAL* legalVoltage = 6
[2026-09-21T22:31:48.677] Cog0  *VAL* legalMode = 30
[2026-09-21T22:31:48.677] Cog0  --- pinSum = 97, 64010 Rev B, highTimeUs = 74
[2026-09-21T22:31:48.678] Cog0  MOT: fwdDegrees = 14, offset_fwd = $09F4_9F49
[2026-09-21T22:31:48.678] Cog0       revDegrees = 338, offset_rev = $F05B_05B0
[2026-09-21T22:31:48.678] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-21T22:31:48.679] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-21T22:31:48.679] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-21T22:31:48.679] Cog0  * ENTRY CFG userVoltage = 6, index = 6
[2026-09-21T22:31:48.680] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-21T22:31:48.680] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T22:31:48.680] Cog0  * Motor COG #2
[2026-09-21T22:31:48.680] Cog2  INIT $0000_8E3A $0000_DCAF load
[2026-09-21T22:31:48.696] Cog3  INIT $0000_0FA8 $0000_D87F jump
[2026-09-21T22:31:48.696] Cog0  * Front COG #3
[2026-09-21T22:31:49.693] Cog0  BLDC: getBoardType() driver running, not measured; returning revision recorded at start 22
[2026-09-21T22:31:49.693] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T22:31:49.694] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-21T22:31:49.710] Cog0  BS-START,motor,RIGHT,base,16,cog,2,cog_ok,TRUE,board_rev,22,rev_b,TRUE,board_id,REV_B,init_neg_deg,14,init_pos_deg,338,neg_deg,43,pos_deg,317,offsets_ok,TRUE,missed,0,illegal,0,integ_ok,TRUE,result,OK
[2026-09-21T22:31:50.724] Cog0  BS-ZERO,motor,RIGHT,phase,XSTART,samples,200,i_mean_mV_x10,-5,i_min_mV,-3,i_max_mV,2,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,555,v_mV_x10,512,w_mV_x10,532
[2026-09-21T22:31:51.215] Cog0  *VAL* legalBasePin = 16
[2026-09-21T22:31:51.215] Cog0  *VAL* legalVoltage = 6
[2026-09-21T22:31:51.216] Cog0  *VAL* legalMode = 30
[2026-09-21T22:31:51.216] Cog0  --- pinSum = 94, 64010 Rev B, highTimeUs = 72
[2026-09-21T22:31:51.217] Cog0  MOT: fwdDegrees = 14, offset_fwd = $09F4_9F49
[2026-09-21T22:31:51.217] Cog0       revDegrees = 338, offset_rev = $F05B_05B0
[2026-09-21T22:31:51.217] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-21T22:31:51.218] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-21T22:31:51.218] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-21T22:31:51.218] Cog0  * ENTRY CFG userVoltage = 6, index = 6
[2026-09-21T22:31:51.219] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-21T22:31:51.219] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T22:31:51.219] Cog0  * Motor COG #2
[2026-09-21T22:31:51.219] Cog2  INIT $0000_8E3A $0000_DCAF load
[2026-09-21T22:31:51.235] Cog3  INIT $0000_0FA8 $0000_D87F jump
[2026-09-21T22:31:51.235] Cog0  * Front COG #3
[2026-09-21T22:31:52.232] Cog0  BLDC: getBoardType() driver running, not measured; returning revision recorded at start 22
[2026-09-21T22:31:52.232] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T22:31:52.233] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-21T22:31:52.250] Cog0  BS-START,motor,RIGHT,base,16,cog,2,cog_ok,TRUE,board_rev,22,rev_b,TRUE,board_id,REV_B,init_neg_deg,14,init_pos_deg,338,neg_deg,43,pos_deg,317,offsets_ok,TRUE,missed,0,illegal,0,integ_ok,TRUE,result,OK
[2026-09-21T22:31:53.263] Cog0  BS-ZERO,motor,RIGHT,phase,XSTART,samples,200,i_mean_mV_x10,8,i_min_mV,-1,i_max_mV,4,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,567,v_mV_x10,531,w_mV_x10,546
[2026-09-21T22:31:53.754] Cog0  *VAL* legalBasePin = 16
[2026-09-21T22:31:53.754] Cog0  *VAL* legalVoltage = 6
[2026-09-21T22:31:53.755] Cog0  *VAL* legalMode = 30
[2026-09-21T22:31:53.756] Cog0  --- pinSum = 94, 64010 Rev B, highTimeUs = 72
[2026-09-21T22:31:53.756] Cog0  MOT: fwdDegrees = 14, offset_fwd = $09F4_9F49
[2026-09-21T22:31:53.756] Cog0       revDegrees = 338, offset_rev = $F05B_05B0
[2026-09-21T22:31:53.756] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-21T22:31:53.757] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-21T22:31:53.757] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-21T22:31:53.757] Cog0  * ENTRY CFG userVoltage = 6, index = 6
[2026-09-21T22:31:53.758] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-21T22:31:53.758] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T22:31:53.758] Cog0  * Motor COG #2
[2026-09-21T22:31:53.758] Cog2  INIT $0000_8E3A $0000_DCAF load
[2026-09-21T22:31:53.774] Cog3  INIT $0000_0FA8 $0000_D87F jump
[2026-09-21T22:31:53.775] Cog0  * Front COG #3
[2026-09-21T22:31:54.771] Cog0  BLDC: getBoardType() driver running, not measured; returning revision recorded at start 22
[2026-09-21T22:31:54.771] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T22:31:54.772] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-21T22:31:54.789] Cog0  BS-START,motor,RIGHT,base,16,cog,2,cog_ok,TRUE,board_rev,22,rev_b,TRUE,board_id,REV_B,init_neg_deg,14,init_pos_deg,338,neg_deg,43,pos_deg,317,offsets_ok,TRUE,missed,0,illegal,0,integ_ok,TRUE,result,OK
[2026-09-21T22:31:55.803] Cog0  BS-ZERO,motor,RIGHT,phase,XSTART,samples,200,i_mean_mV_x10,5,i_min_mV,-1,i_max_mV,3,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,559,v_mV_x10,522,w_mV_x10,550
[2026-09-21T22:31:56.293] Cog0  *VAL* legalBasePin = 16
[2026-09-21T22:31:56.293] Cog0  *VAL* legalVoltage = 6
[2026-09-21T22:31:56.294] Cog0  *VAL* legalMode = 30
[2026-09-21T22:31:56.295] Cog0  --- pinSum = 94, 64010 Rev B, highTimeUs = 72
[2026-09-21T22:31:56.295] Cog0  MOT: fwdDegrees = 14, offset_fwd = $09F4_9F49
[2026-09-21T22:31:56.295] Cog0       revDegrees = 338, offset_rev = $F05B_05B0
[2026-09-21T22:31:56.295] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-21T22:31:56.296] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-21T22:31:56.296] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-21T22:31:56.297] Cog0  * ENTRY CFG userVoltage = 6, index = 6
[2026-09-21T22:31:56.297] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-21T22:31:56.297] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T22:31:56.298] Cog0  * Motor COG #2
[2026-09-21T22:31:56.298] Cog2  INIT $0000_8E3A $0000_DCAF load
[2026-09-21T22:31:56.313] Cog3  INIT $0000_0FA8 $0000_D87F jump
[2026-09-21T22:31:56.313] Cog0  * Front COG #3
[2026-09-21T22:31:57.310] Cog0  BLDC: getBoardType() driver running, not measured; returning revision recorded at start 22
[2026-09-21T22:31:57.310] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T22:31:57.311] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-21T22:31:57.327] Cog0  BS-START,motor,RIGHT,base,16,cog,2,cog_ok,TRUE,board_rev,22,rev_b,TRUE,board_id,REV_B,init_neg_deg,14,init_pos_deg,338,neg_deg,43,pos_deg,317,offsets_ok,TRUE,missed,0,illegal,0,integ_ok,TRUE,result,OK
[2026-09-21T22:31:58.341] Cog0  BS-ZERO,motor,RIGHT,phase,XSTART,samples,200,i_mean_mV_x10,9,i_min_mV,-1,i_max_mV,4,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,548,v_mV_x10,516,w_mV_x10,538
[2026-09-21T22:31:58.832] Cog0  *VAL* legalBasePin = 16
[2026-09-21T22:31:58.832] Cog0  *VAL* legalVoltage = 6
[2026-09-21T22:31:58.834] Cog0  *VAL* legalMode = 30
[2026-09-21T22:31:58.834] Cog0  --- pinSum = 95, 64010 Rev B, highTimeUs = 73
[2026-09-21T22:31:58.834] Cog0  MOT: fwdDegrees = 14, offset_fwd = $09F4_9F49
[2026-09-21T22:31:58.835] Cog0       revDegrees = 338, offset_rev = $F05B_05B0
[2026-09-21T22:31:58.835] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-21T22:31:58.835] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-21T22:31:58.835] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-21T22:31:58.836] Cog0  * ENTRY CFG userVoltage = 6, index = 6
[2026-09-21T22:31:58.836] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-21T22:31:58.836] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T22:31:58.837] Cog0  * Motor COG #2
[2026-09-21T22:31:58.837] Cog2  INIT $0000_8E3A $0000_DCAF load
[2026-09-21T22:31:58.852] Cog3  INIT $0000_0FA8 $0000_D87F jump
[2026-09-21T22:31:58.852] Cog0  * Front COG #3
[2026-09-21T22:31:59.849] Cog0  BLDC: getBoardType() driver running, not measured; returning revision recorded at start 22
[2026-09-21T22:31:59.849] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T22:31:59.851] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-21T22:31:59.867] Cog0  BS-START,motor,RIGHT,base,16,cog,2,cog_ok,TRUE,board_rev,22,rev_b,TRUE,board_id,REV_B,init_neg_deg,14,init_pos_deg,338,neg_deg,43,pos_deg,317,offsets_ok,TRUE,missed,0,illegal,0,integ_ok,TRUE,result,OK
[2026-09-21T22:32:00.880] Cog0  BS-ZERO,motor,RIGHT,phase,XSTART,samples,200,i_mean_mV_x10,20,i_min_mV,0,i_max_mV,4,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,558,v_mV_x10,533,w_mV_x10,531
[2026-09-21T22:32:01.371] Cog0  *VAL* legalBasePin = 16
[2026-09-21T22:32:01.371] Cog0  *VAL* legalVoltage = 6
[2026-09-21T22:32:01.373] Cog0  *VAL* legalMode = 30
[2026-09-21T22:32:01.373] Cog0  --- pinSum = 97, 64010 Rev B, highTimeUs = 74
[2026-09-21T22:32:01.373] Cog0  MOT: fwdDegrees = 14, offset_fwd = $09F4_9F49
[2026-09-21T22:32:01.374] Cog0       revDegrees = 338, offset_rev = $F05B_05B0
[2026-09-21T22:32:01.374] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-21T22:32:01.374] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-21T22:32:01.375] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-21T22:32:01.375] Cog0  * ENTRY CFG userVoltage = 6, index = 6
[2026-09-21T22:32:01.375] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-21T22:32:01.376] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T22:32:01.376] Cog0  * Motor COG #2
[2026-09-21T22:32:01.376] Cog2  INIT $0000_8E3A $0000_DCAF load
[2026-09-21T22:32:01.392] Cog3  INIT $0000_0FA8 $0000_D87F jump
[2026-09-21T22:32:01.392] Cog0  * Front COG #3
[2026-09-21T22:32:02.388] Cog0  BLDC: getBoardType() driver running, not measured; returning revision recorded at start 22
[2026-09-21T22:32:02.389] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T22:32:02.390] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-21T22:32:02.406] Cog0  BS-START,motor,RIGHT,base,16,cog,2,cog_ok,TRUE,board_rev,22,rev_b,TRUE,board_id,REV_B,init_neg_deg,14,init_pos_deg,338,neg_deg,43,pos_deg,317,offsets_ok,TRUE,missed,0,illegal,0,integ_ok,TRUE,result,OK
[2026-09-21T22:32:03.420] Cog0  BS-ZERO,motor,RIGHT,phase,ZERO_INIT,samples,200,i_mean_mV_x10,22,i_min_mV,0,i_max_mV,5,frozen,FALSE,in_band,TRUE,health_ok,TRUE,u_mV_x10,556,v_mV_x10,513,w_mV_x10,534
[2026-09-21T22:32:04.418] Cog0  BS-ZERO,motor,RIGHT,phase,SELF,samples,200,i_mean_mV_x10,21,i_min_mV,-1,i_max_mV,4,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,556,v_mV_x10,512,w_mV_x10,530
[2026-09-21T22:32:04.419] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T22:32:04.419] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-21T22:32:04.435] Cog3  -MOT- inincr = 36_750_000 nTgtIncr = $0230_C2B0 0 sync = 0
[2026-09-21T22:32:10.935] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T22:32:11.315] Cog0  BS-POINT,seq,3,motor,RIGHT,speed,QTR,incre,36_750_000,phase,SELF,neg_deg,43,pos_deg,317,swept_deg,-43,result,OK,steady_ms,922,ticks,450,win_ms,4_581,rate_x10,982,rate_ok,TRUE,samples,906,i_mean_mV_x10,948,i_se_mV_x10,12
[2026-09-21T22:32:11.317] Cog0  BS-POINT2,seq,3,motor,RIGHT,incre,36_750_000,i_halfA_mV_x10,952,i_halfB_mV_x10,944,unsettled,FALSE,i_min_mV,78,i_max_mV,115,duty_mean,7_474,err_mean,48,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,547,drv_state,1
[2026-09-21T22:32:11.334] Cog0  BS-POINT3,seq,3,motor,RIGHT,zero_mV_x10,21,net_mV_x10,927,span_ms,6_506,span_rate_x10,889,follow_pct,90,span_duty_mean,6_830,span_duty_max,7_706,drv_follow_pct,100,drv_meas_tps,98,drv_cmd_tps,98
[2026-09-21T22:32:11.836] Cog0  BS-CHECK,motor,RIGHT,incre,36_750_000,lo_mV,68,hi_mV,114,i_ok,TRUE,rate_ok,TRUE,integ_ok,TRUE,fault_ok,TRUE,net_lo_mV,59,net_hi_mV,105,net_mean_mV_x10,926
[2026-09-21T22:32:12.834] Cog0  BS-ZERO,motor,RIGHT,phase,SELF,samples,200,i_mean_mV_x10,8,i_min_mV,-1,i_max_mV,4,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,554,v_mV_x10,511,w_mV_x10,527
[2026-09-21T22:32:12.835] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T22:32:12.835] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-21T22:32:12.851] Cog3  -MOT- inincr = -36_750_000 nTgtIncr = $7DCF_3D50 0 sync = 0
[2026-09-21T22:32:19.351] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T22:32:19.733] Cog0  BS-POINT,seq,4,motor,RIGHT,speed,QTR,incre,-36_750_000,phase,SELF,neg_deg,43,pos_deg,317,swept_deg,43,result,OK,steady_ms,922,ticks,450,win_ms,4_581,rate_x10,982,rate_ok,TRUE,samples,906,i_mean_mV_x10,1_739,i_se_mV_x10,14
[2026-09-21T22:32:19.735] Cog0  BS-POINT2,seq,4,motor,RIGHT,incre,-36_750_000,i_halfA_mV_x10,1_734,i_halfB_mV_x10,1_743,unsettled,FALSE,i_min_mV,151,i_max_mV,200,duty_mean,8_370,err_mean,-49,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,1_003,drv_state,1
[2026-09-21T22:32:19.752] Cog0  BS-POINT3,seq,4,motor,RIGHT,zero_mV_x10,8,net_mV_x10,1_731,span_ms,6_506,span_rate_x10,889,follow_pct,90,span_duty_mean,7_621,span_duty_max,8_602,drv_follow_pct,1,drv_meas_tps,98,drv_cmd_tps,5_640
[2026-09-21T22:32:20.239] Cog0  BS-CHECK,motor,RIGHT,incre,-36_750_000,lo_mV,127,hi_mV,212,i_ok,TRUE,rate_ok,TRUE,integ_ok,TRUE,fault_ok,TRUE,net_lo_mV,118,net_hi_mV,203,net_mean_mV_x10,1_717
[2026-09-21T22:32:20.247] Cog0  BS-CHECKSUM,motor,RIGHT,start_ok,TRUE,zero_ok,TRUE,pos_i_ok,TRUE,neg_i_ok,TRUE,ratio_x1000,1_854,ratio_ok,TRUE,rate_ok,TRUE,integ_ok,TRUE,fault_ok,TRUE,verdict,PASS,first_miss,NONE
[2026-09-21T22:32:20.247] Cog0  *VAL* legalBasePin = 32
[2026-09-21T22:32:20.247] Cog0  *VAL* legalVoltage = 6
[2026-09-21T22:32:20.249] Cog0  *VAL* legalMode = 30
[2026-09-21T22:32:20.249] Cog0  --- pinSum = 95, 64010 Rev B, highTimeUs = 73
[2026-09-21T22:32:20.249] Cog0  MOT: fwdDegrees = 14, offset_fwd = $09F4_9F49
[2026-09-21T22:32:20.250] Cog0       revDegrees = 338, offset_rev = $F05B_05B0
[2026-09-21T22:32:20.250] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-21T22:32:20.251] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-21T22:32:20.251] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-21T22:32:20.251] Cog0  * ENTRY CFG userVoltage = 6, index = 6
[2026-09-21T22:32:20.252] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-21T22:32:20.252] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T22:32:20.252] Cog0  * Motor COG #2
[2026-09-21T22:32:20.252] Cog2  INIT $0000_8E3A $0000_D4C3 load
[2026-09-21T22:32:20.268] Cog3  INIT $0000_0FA8 $0000_D093 jump
[2026-09-21T22:32:20.268] Cog0  * Front COG #3
[2026-09-21T22:32:21.265] Cog0  BLDC: getBoardType() driver running, not measured; returning revision recorded at start 22
[2026-09-21T22:32:21.265] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T22:32:21.266] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-21T22:32:21.282] Cog0  BS-START,motor,LEFT,base,32,cog,2,cog_ok,TRUE,board_rev,22,rev_b,TRUE,board_id,REV_B,init_neg_deg,14,init_pos_deg,338,neg_deg,43,pos_deg,317,offsets_ok,TRUE,missed,0,illegal,0,integ_ok,TRUE,result,OK
[2026-09-21T22:32:22.281] Cog0  BS-ZERO,motor,LEFT,phase,REF_START,samples,200,i_mean_mV_x10,77,i_min_mV,5,i_max_mV,10,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,498,v_mV_x10,591,w_mV_x10,592
[2026-09-21T22:32:22.281] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T22:32:22.283] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-21T22:32:22.298] Cog3  -MOT- inincr = -18_375_000 nTgtIncr = $7EE7_9EA8 0 sync = 0
[2026-09-21T22:32:25.756] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T22:32:25.944] Cog0  BS-POINT,seq,5,motor,LEFT,speed,LOW,incre,-18_375_000,phase,REF_START,neg_deg,43,pos_deg,317,swept_deg,43,result,OK,steady_ms,645,ticks,90,win_ms,1_815,rate_x10,495,rate_ok,TRUE,samples,359,i_mean_mV_x10,399,i_se_mV_x10,11
[2026-09-21T22:32:25.947] Cog0  BS-POINT2,seq,5,motor,LEFT,incre,-18_375_000,i_halfA_mV_x10,404,i_halfB_mV_x10,394,unsettled,FALSE,i_min_mV,30,i_max_mV,51,duty_mean,4_038,err_mean,-48,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,126,drv_state,1
[2026-09-21T22:32:25.963] Cog0  BS-POINT3,seq,5,motor,LEFT,zero_mV_x10,77,net_mV_x10,322,span_ms,3_463,span_rate_x10,430,follow_pct,87,span_duty_mean,3_666,span_duty_max,4_325,drv_follow_pct,0,drv_meas_tps,49,drv_cmd_tps,5_689
[2026-09-21T22:32:27.462] Cog0  BS-ZERO,motor,LEFT,phase,COARSE,samples,200,i_mean_mV_x10,87,i_min_mV,6,i_max_mV,12,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,501,v_mV_x10,590,w_mV_x10,595
[2026-09-21T22:32:27.462] Cog0  MOT:  offset_fwd_degrees = 33, offset_fwd = $1777_7777
[2026-09-21T22:32:27.464] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-21T22:32:27.480] Cog3  -MOT- inincr = -18_375_000 nTgtIncr = $7EE7_9EA8 0 sync = 0
[2026-09-21T22:32:30.938] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T22:32:31.130] Cog0  BS-POINT,seq,6,motor,LEFT,speed,LOW,incre,-18_375_000,phase,COARSE,neg_deg,33,pos_deg,317,swept_deg,33,result,OK,steady_ms,645,ticks,90,win_ms,1_820,rate_x10,494,rate_ok,TRUE,samples,360,i_mean_mV_x10,220,i_se_mV_x10,3
[2026-09-21T22:32:31.133] Cog0  BS-POINT2,seq,6,motor,LEFT,incre,-18_375_000,i_halfA_mV_x10,225,i_halfB_mV_x10,214,unsettled,TRUE,i_min_mV,17,i_max_mV,29,duty_mean,3_556,err_mean,-48,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,75,drv_state,1
[2026-09-21T22:32:31.149] Cog0  BS-POINT3,seq,6,motor,LEFT,zero_mV_x10,87,net_mV_x10,133,span_ms,3_468,span_rate_x10,429,follow_pct,87,span_duty_mean,3_261,span_duty_max,4_115,drv_follow_pct,0,drv_meas_tps,49,drv_cmd_tps,5_689
[2026-09-21T22:32:32.648] Cog0  BS-ZERO,motor,LEFT,phase,COARSE,samples,200,i_mean_mV_x10,87,i_min_mV,6,i_max_mV,12,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,503,v_mV_x10,594,w_mV_x10,600
[2026-09-21T22:32:32.648] Cog0  MOT:  offset_fwd_degrees = 23, offset_fwd = $105B_05B0
