=== Debug Logger Session Started at 2026-09-21T20:09:35.096 ===
PNut-Term-TS: v1.0.8
Program: debug
=====================================

[2026-09-21T20:09:35.093] [SYSTEM] [DOWNLOAD TO RAM] File: test_bench_scan.bin | Size: 53878 bytes | Modified: 2026-09-22T02:09:34.064Z
[2026-09-21T20:09:35.095] [SYSTEM] Download Session Started
[2026-09-21T20:09:36.556] [SYSTEM] [DOWNLOAD SUCCESS] test_bench_scan.bin successfully downloaded to RAM
[2026-09-21T20:09:36.558] Cog0  INIT $0000_0000 $0000_0000 load
[2026-09-21T20:13:56.370] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T20:13:56.744] Cog0  BS-POINT,seq,45,motor,LEFT,speed,QTR,incre,-36_750_000,phase,FINE,neg_deg,23,pos_deg,317,swept_deg,23,result,OK,steady_ms,932,ticks,270,win_ms,2_739,rate_x10,985,rate_ok,TRUE,samples,542,i_mean_mV_x10,343,i_se_mV_x10,5
[2026-09-21T20:13:56.746] Cog0  BS-POINT2,seq,45,motor,LEFT,incre,-36_750_000,i_halfA_mV_x10,342,i_halfB_mV_x10,345,unsettled,FALSE,i_min_mV,25,i_max_mV,43,duty_mean,6_412,err_mean,-49,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,154,drv_state,1
[2026-09-21T20:13:56.762] Cog0  BS-POINT3,seq,45,motor,LEFT,zero_mV_x10,98,net_mV_x10,245,span_ms,4_674,span_rate_x10,853,follow_pct,87,span_duty_mean,5_709,span_duty_max,6_743
[2026-09-21T20:13:58.261] Cog0  BS-ZERO,motor,LEFT,phase,FINE,samples,200,i_mean_mV_x10,108,i_min_mV,8,i_max_mV,14,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,489,v_mV_x10,585,w_mV_x10,594
[2026-09-21T20:13:58.261] Cog0  MOT:  offset_fwd_degrees = 3, offset_fwd = $0222_2222
[2026-09-21T20:13:58.262] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-21T20:13:58.278] Cog3  -MOT- inincr = -36_750_000 nTgtIncr = $7DCF_3D50 0 sync = 0
[2026-09-21T20:14:02.984] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T20:14:03.372] Cog0  BS-POINT,seq,46,motor,LEFT,speed,QTR,incre,-36_750_000,phase,FINE,neg_deg,3,pos_deg,317,swept_deg,3,result,OK,steady_ms,972,ticks,270,win_ms,2_745,rate_x10,983,rate_ok,TRUE,samples,543,i_mean_mV_x10,298,i_se_mV_x10,5
[2026-09-21T20:14:03.374] Cog0  BS-POINT2,seq,46,motor,LEFT,incre,-36_750_000,i_halfA_mV_x10,295,i_halfB_mV_x10,301,unsettled,FALSE,i_min_mV,13,i_max_mV,68,duty_mean,6_142,err_mean,-46,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,160,drv_state,1
[2026-09-21T20:14:03.389] Cog0  BS-POINT3,seq,46,motor,LEFT,zero_mV_x10,108,net_mV_x10,190,span_ms,4_720,span_rate_x10,849,follow_pct,86,span_duty_mean,5_512,span_duty_max,8_687
[2026-09-21T20:14:04.888] Cog0  BS-ZERO,motor,LEFT,phase,FINE,samples,200,i_mean_mV_x10,110,i_min_mV,8,i_max_mV,13,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,485,v_mV_x10,581,w_mV_x10,592
[2026-09-21T20:14:04.888] Cog0  MOT:  offset_fwd_degrees = 18, offset_fwd = $0CCC_CCCC
[2026-09-21T20:14:04.890] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-21T20:14:04.905] Cog3  -MOT- inincr = -36_750_000 nTgtIncr = $7DCF_3D50 0 sync = 0
[2026-09-21T20:14:09.596] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T20:14:09.970] Cog0  BS-POINT,seq,47,motor,LEFT,speed,QTR,incre,-36_750_000,phase,FINE,neg_deg,18,pos_deg,317,swept_deg,18,result,OK,steady_ms,943,ticks,270,win_ms,2_745,rate_x10,983,rate_ok,TRUE,samples,543,i_mean_mV_x10,247,i_se_mV_x10,3
[2026-09-21T20:14:09.972] Cog0  BS-POINT2,seq,47,motor,LEFT,incre,-36_750_000,i_halfA_mV_x10,246,i_halfB_mV_x10,249,unsettled,FALSE,i_min_mV,20,i_max_mV,31,duty_mean,6_179,err_mean,-49,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,121,drv_state,1
[2026-09-21T20:14:09.988] Cog0  BS-POINT3,seq,47,motor,LEFT,zero_mV_x10,110,net_mV_x10,137,span_ms,4_690,span_rate_x10,852,follow_pct,86,span_duty_mean,5_526,span_duty_max,7_098
[2026-09-21T20:14:11.486] Cog0  BS-ZERO,motor,LEFT,phase,FINE,samples,200,i_mean_mV_x10,115,i_min_mV,9,i_max_mV,14,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,491,v_mV_x10,583,w_mV_x10,591
[2026-09-21T20:14:11.486] Cog0  MOT:  offset_fwd_degrees = 8, offset_fwd = $05B0_5B05
[2026-09-21T20:14:11.487] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-21T20:14:11.503] Cog3  -MOT- inincr = -36_750_000 nTgtIncr = $7DCF_3D50 0 sync = 0
[2026-09-21T20:14:16.194] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T20:14:16.583] Cog0  BS-POINT,seq,48,motor,LEFT,speed,QTR,incre,-36_750_000,phase,FINE,neg_deg,8,pos_deg,317,swept_deg,8,result,OK,steady_ms,957,ticks,270,win_ms,2_744,rate_x10,983,rate_ok,TRUE,samples,543,i_mean_mV_x10,256,i_se_mV_x10,2
[2026-09-21T20:14:16.585] Cog0  BS-POINT2,seq,48,motor,LEFT,incre,-36_750_000,i_halfA_mV_x10,256,i_halfB_mV_x10,256,unsettled,FALSE,i_min_mV,15,i_max_mV,44,duty_mean,6_163,err_mean,-47,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,131,drv_state,1
[2026-09-21T20:14:16.601] Cog0  BS-POINT3,seq,48,motor,LEFT,zero_mV_x10,115,net_mV_x10,141,span_ms,4_704,span_rate_x10,852,follow_pct,86,span_duty_mean,5_515,span_duty_max,7_328
[2026-09-21T20:14:18.099] Cog0  BS-ZERO,motor,LEFT,phase,FINE,samples,200,i_mean_mV_x10,112,i_min_mV,9,i_max_mV,14,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,490,v_mV_x10,592,w_mV_x10,588
[2026-09-21T20:14:18.100] Cog0  MOT:  offset_fwd_degrees = 28, offset_fwd = $13E9_3E93
[2026-09-21T20:14:18.100] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-21T20:14:18.116] Cog3  -MOT- inincr = -36_750_000 nTgtIncr = $7DCF_3D50 0 sync = 0
[2026-09-21T20:14:22.790] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T20:14:23.165] Cog0  BS-POINT,seq,49,motor,LEFT,speed,QTR,incre,-36_750_000,phase,FINE,neg_deg,28,pos_deg,317,swept_deg,28,result,OK,steady_ms,927,ticks,270,win_ms,2_744,rate_x10,983,rate_ok,TRUE,samples,543,i_mean_mV_x10,523,i_se_mV_x10,8
[2026-09-21T20:14:23.167] Cog0  BS-POINT2,seq,49,motor,LEFT,incre,-36_750_000,i_halfA_mV_x10,530,i_halfB_mV_x10,516,unsettled,FALSE,i_min_mV,43,i_max_mV,64,duty_mean,6_735,err_mean,-48,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,222,drv_state,1
[2026-09-21T20:14:23.182] Cog0  BS-POINT3,seq,49,motor,LEFT,zero_mV_x10,112,net_mV_x10,411,span_ms,4_675,span_rate_x10,853,follow_pct,87,span_duty_mean,5_968,span_duty_max,6_928
[2026-09-21T20:14:24.681] Cog0  BS-ZERO,motor,LEFT,phase,FINE,samples,200,i_mean_mV_x10,109,i_min_mV,8,i_max_mV,14,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,494,v_mV_x10,593,w_mV_x10,587
[2026-09-21T20:14:24.682] Cog0  MOT:  offset_fwd_degrees = 358, offset_fwd = $FE93_E93E
[2026-09-21T20:14:24.683] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-21T20:14:24.698] Cog3  -MOT- inincr = -36_750_000 nTgtIncr = $7DCF_3D50 0 sync = 0
[2026-09-21T20:14:29.437] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T20:14:29.814] Cog0  BS-POINT,seq,50,motor,LEFT,speed,QTR,incre,-36_750_000,phase,FINE,neg_deg,358,pos_deg,317,swept_deg,-2,result,OK,steady_ms,983,ticks,270,win_ms,2_754,rate_x10,980,rate_ok,TRUE,samples,545,i_mean_mV_x10,455,i_se_mV_x10,18
[2026-09-21T20:14:29.816] Cog0  BS-POINT2,seq,50,motor,LEFT,incre,-36_750_000,i_halfA_mV_x10,464,i_halfB_mV_x10,446,unsettled,FALSE,i_min_mV,12,i_max_mV,137,duty_mean,6_264,err_mean,-44,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,239,drv_state,1
[2026-09-21T20:14:29.832] Cog0  BS-POINT3,seq,50,motor,LEFT,zero_mV_x10,109,net_mV_x10,346,span_ms,4_740,span_rate_x10,848,follow_pct,86,span_duty_mean,5_635,span_duty_max,9_662
[2026-09-21T20:14:31.332] Cog0  BS-ZERO,motor,LEFT,phase,REF_END,samples,200,i_mean_mV_x10,117,i_min_mV,9,i_max_mV,15,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,498,v_mV_x10,596,w_mV_x10,589
[2026-09-21T20:14:31.332] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T20:14:31.333] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-21T20:14:31.348] Cog3  -MOT- inincr = -36_750_000 nTgtIncr = $7DCF_3D50 0 sync = 0
[2026-09-21T20:14:36.023] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T20:14:36.397] Cog0  BS-POINT,seq,51,motor,LEFT,speed,QTR,incre,-36_750_000,phase,REF_END,neg_deg,43,pos_deg,317,swept_deg,43,result,OK,steady_ms,922,ticks,270,win_ms,2_749,rate_x10,982,rate_ok,TRUE,samples,544,i_mean_mV_x10,1_793,i_se_mV_x10,23
[2026-09-21T20:14:36.399] Cog0  BS-POINT2,seq,51,motor,LEFT,incre,-36_750_000,i_halfA_mV_x10,1_791,i_halfB_mV_x10,1_795,unsettled,FALSE,i_min_mV,158,i_max_mV,203,duty_mean,8_368,err_mean,-48,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,716,drv_state,1
[2026-09-21T20:14:36.415] Cog0  BS-POINT3,seq,51,motor,LEFT,zero_mV_x10,117,net_mV_x10,1_676,span_ms,4_675,span_rate_x10,853,follow_pct,87,span_duty_mean,7_326,span_duty_max,8_611
[2026-09-21T20:14:36.903] Cog0  BS-FIT,motor,LEFT,speed,QTR,sign,NEG,status,OK,n,7,centre_deg,13,span_lo_deg,-2,span_hi_deg,28,extended,FALSE,pinned,FALSE
[2026-09-21T20:14:36.905] Cog0  BS-FIT2,motor,LEFT,speed,QTR,sign,NEG,min_deg_x10,121,min_se_deg_x10,3,min_mV_x10,112,rms_mV_x10,16,med_se_mV_x10,5,curv_x100,1_156,curv_model_pct,6_766,flat2_deg_x10,14
[2026-09-21T20:14:36.907] Cog0  BS-CLIFF,motor,LEFT,speed,QTR,sign,NEG,found,FALSE,last_good_deg,NA,first_fault_deg,NA,edge_deg_x10,NA,margin_deg_x10,NA,margin_from_fit,FALSE,edge_res_deg_x10,NA
[2026-09-21T20:14:36.909] Cog0  BS-LEG,motor,LEFT,speed,QTR,sign,NEG,served_by,OFFSET_FWD,pts,16,faults,0,aborts_i,1,ref_start_mV_x10,1_784,ref_end_mV_x10,1_793,drift_pct_x10,-8,drift_flag,FALSE,exit,DONE,ref_start_net_mV_x10,1_690,ref_end_net_mV_x10,1_676
[2026-09-21T20:14:36.925] Cog0  BS-ARC,motor,LEFT,speed,QTR,sign,NEG,arc_lo_deg,-7,arc_hi_deg,53,arc_deg,60,bound_lo,RISE,bound_hi,CURRENT,circle_deg,360
[2026-09-21T20:14:37.923] Cog0  BS-ZERO,motor,LEFT,phase,REF_START,samples,200,i_mean_mV_x10,110,i_min_mV,8,i_max_mV,14,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,491,v_mV_x10,601,w_mV_x10,592
[2026-09-21T20:14:37.923] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T20:14:37.924] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-21T20:14:37.940] Cog3  -MOT- inincr = 36_750_000 nTgtIncr = $0230_C2B0 0 sync = 0
[2026-09-21T20:14:42.615] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T20:14:42.990] Cog0  BS-POINT,seq,52,motor,LEFT,speed,QTR,incre,36_750_000,phase,REF_START,neg_deg,43,pos_deg,317,swept_deg,-43,result,OK,steady_ms,923,ticks,270,win_ms,2_750,rate_x10,981,rate_ok,TRUE,samples,544,i_mean_mV_x10,956,i_se_mV_x10,12
[2026-09-21T20:14:42.991] Cog0  BS-POINT2,seq,52,motor,LEFT,incre,36_750_000,i_halfA_mV_x10,961,i_halfB_mV_x10,951,unsettled,FALSE,i_min_mV,81,i_max_mV,114,duty_mean,7_382,err_mean,48,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,388,drv_state,1
[2026-09-21T20:14:42.992] Cog0  BS-POINT3,seq,52,motor,LEFT,zero_mV_x10,110,net_mV_x10,846,span_ms,4_675,span_rate_x10,853,follow_pct,87,span_duty_mean,6_502,span_duty_max,7_575
[2026-09-21T20:14:44.506] Cog0  BS-ZERO,motor,LEFT,phase,COARSE,samples,200,i_mean_mV_x10,117,i_min_mV,9,i_max_mV,14,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,496,v_mV_x10,597,w_mV_x10,586
[2026-09-21T20:14:44.506] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T20:14:44.507] Cog0   (ind)offset_rev_degrees = 327, offset_rev = $E888_8888
[2026-09-21T20:14:44.523] Cog3  -MOT- inincr = 36_750_000 nTgtIncr = $0230_C2B0 0 sync = 0
[2026-09-21T20:14:48.269] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T20:14:48.657] Cog0  BS-POINT,seq,53,motor,LEFT,speed,QTR,incre,36_750_000,phase,COARSE,neg_deg,43,pos_deg,327,swept_deg,-33,result,OK,steady_ms,927,ticks,180,win_ms,1_829,rate_x10,984,rate_ok,TRUE,samples,362,i_mean_mV_x10,417,i_se_mV_x10,8
[2026-09-21T20:14:48.659] Cog0  BS-POINT2,seq,53,motor,LEFT,incre,36_750_000,i_halfA_mV_x10,415,i_halfB_mV_x10,418,unsettled,FALSE,i_min_mV,33,i_max_mV,51,duty_mean,6_545,err_mean,48,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,145,drv_state,1
[2026-09-21T20:14:48.674] Cog0  BS-POINT3,seq,53,motor,LEFT,zero_mV_x10,117,net_mV_x10,300,span_ms,3_760,span_rate_x10,821,follow_pct,83,span_duty_mean,5_640,span_duty_max,6_735
[2026-09-21T20:14:50.173] Cog0  BS-ZERO,motor,LEFT,phase,COARSE,samples,200,i_mean_mV_x10,112,i_min_mV,8,i_max_mV,13,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,501,v_mV_x10,586,w_mV_x10,589
[2026-09-21T20:14:50.173] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T20:14:50.175] Cog0   (ind)offset_rev_degrees = 337, offset_rev = $EFA4_FA4F
[2026-09-21T20:14:50.190] Cog3  -MOT- inincr = 36_750_000 nTgtIncr = $0230_C2B0 0 sync = 0
[2026-09-21T20:14:53.968] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T20:14:54.346] Cog0  BS-POINT,seq,54,motor,LEFT,speed,QTR,incre,36_750_000,phase,COARSE,neg_deg,43,pos_deg,337,swept_deg,-23,result,OK,steady_ms,948,ticks,180,win_ms,1_830,rate_x10,983,rate_ok,TRUE,samples,362,i_mean_mV_x10,214,i_se_mV_x10,2
[2026-09-21T20:14:54.348] Cog0  BS-POINT2,seq,54,motor,LEFT,incre,36_750_000,i_halfA_mV_x10,214,i_halfB_mV_x10,214,unsettled,FALSE,i_min_mV,17,i_max_mV,28,duty_mean,6_103,err_mean,48,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,93,drv_state,1
[2026-09-21T20:14:54.364] Cog0  BS-POINT3,seq,54,motor,LEFT,zero_mV_x10,112,net_mV_x10,102,span_ms,3_780,span_rate_x10,820,follow_pct,83,span_duty_mean,5_318,span_duty_max,7_229
[2026-09-21T20:14:55.863] Cog0  BS-ZERO,motor,LEFT,phase,COARSE,samples,200,i_mean_mV_x10,101,i_min_mV,8,i_max_mV,13,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,494,v_mV_x10,589,w_mV_x10,587
[2026-09-21T20:14:55.863] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T20:14:55.864] Cog0   (ind)offset_rev_degrees = 347, offset_rev = $F6C1_6C16
[2026-09-21T20:14:55.879] Cog3  -MOT- inincr = 36_750_000 nTgtIncr = $0230_C2B0 0 sync = 0
[2026-09-21T20:14:59.657] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T20:15:00.044] Cog0  BS-POINT,seq,55,motor,LEFT,speed,QTR,incre,36_750_000,phase,COARSE,neg_deg,43,pos_deg,347,swept_deg,-13,result,OK,steady_ms,967,ticks,180,win_ms,1_820,rate_x10,989,rate_ok,TRUE,samples,360,i_mean_mV_x10,267,i_se_mV_x10,3
[2026-09-21T20:15:00.046] Cog0  BS-POINT2,seq,55,motor,LEFT,incre,36_750_000,i_halfA_mV_x10,269,i_halfB_mV_x10,264,unsettled,FALSE,i_min_mV,13,i_max_mV,54,duty_mean,6_151,err_mean,46,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,121,drv_state,1
[2026-09-21T20:15:00.061] Cog0  BS-POINT3,seq,55,motor,LEFT,zero_mV_x10,101,net_mV_x10,166,span_ms,3_790,span_rate_x10,820,follow_pct,83,span_duty_mean,5_355,span_duty_max,8_375
[2026-09-21T20:15:01.560] Cog0  BS-ZERO,motor,LEFT,phase,COARSE,samples,200,i_mean_mV_x10,109,i_min_mV,8,i_max_mV,14,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,490,v_mV_x10,592,w_mV_x10,591
[2026-09-21T20:15:01.560] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T20:15:01.561] Cog0   (ind)offset_rev_degrees = 357, offset_rev = $FDDD_DDDD
[2026-09-21T20:15:01.577] Cog3  -MOT- inincr = 36_750_000 nTgtIncr = $0230_C2B0 0 sync = 0
[2026-09-21T20:15:05.403] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T20:15:05.778] Cog0  BS-POINT,seq,56,motor,LEFT,speed,QTR,incre,36_750_000,phase,COARSE,neg_deg,43,pos_deg,357,swept_deg,-3,result,OK,steady_ms,992,ticks,180,win_ms,1_830,rate_x10,983,rate_ok,TRUE,samples,362,i_mean_mV_x10,1_204,i_se_mV_x10,103
[2026-09-21T20:15:05.779] Cog0  BS-POINT2,seq,56,motor,LEFT,incre,36_750_000,i_halfA_mV_x10,1_210,i_halfB_mV_x10,1_198,unsettled,FALSE,i_min_mV,12,i_max_mV,388,duty_mean,7_075,err_mean,41,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,415,drv_state,1
[2026-09-21T20:15:05.796] Cog0  BS-POINT3,seq,56,motor,LEFT,zero_mV_x10,109,net_mV_x10,1_095,span_ms,3_825,span_rate_x10,815,follow_pct,83,span_duty_mean,6_054,span_duty_max,10_269
[2026-09-21T20:15:06.297] Cog0  BS-WALK,motor,LEFT,speed,QTR,sign,POS,side,UP,pts,4,last_swept_deg,-3,stop,RISE,low_swept_deg,-23,low_mV_x10,214,low_net_mV_x10,102
[2026-09-21T20:15:07.296] Cog0  BS-ZERO,motor,LEFT,phase,COARSE,samples,200,i_mean_mV_x10,114,i_min_mV,9,i_max_mV,15,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,492,v_mV_x10,591,w_mV_x10,593
[2026-09-21T20:15:07.296] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T20:15:07.297] Cog0   (ind)offset_rev_degrees = 307, offset_rev = $DA4F_A4FA
[2026-09-21T20:15:07.313] Cog3  -MOT- inincr = 36_750_000 nTgtIncr = $0230_C2B0 0 sync = 0
[2026-09-21T20:15:11.059] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T20:15:11.443] Cog0  BS-POINT,seq,57,motor,LEFT,speed,QTR,incre,36_750_000,phase,COARSE,neg_deg,43,pos_deg,307,swept_deg,-53,result,OK,steady_ms,922,ticks,180,win_ms,1_830,rate_x10,983,rate_ok,TRUE,samples,362,i_mean_mV_x10,2_193,i_se_mV_x10,34
[2026-09-21T20:15:11.445] Cog0  BS-POINT2,seq,57,motor,LEFT,incre,36_750_000,i_halfA_mV_x10,2_183,i_halfB_mV_x10,2_203,unsettled,FALSE,i_min_mV,197,i_max_mV,251,duty_mean,8_765,err_mean,47,missed_d,0,illegal_d,0,fault,FALSE,abort_i,FALSE,charge_mVs,669,drv_state,1
[2026-09-21T20:15:11.462] Cog0  BS-POINT3,seq,57,motor,LEFT,zero_mV_x10,114,net_mV_x10,2_079,span_ms,3_755,span_rate_x10,822,follow_pct,83,span_duty_mean,7_376,span_duty_max,9_016
[2026-09-21T20:15:12.960] Cog0  BS-ZERO,motor,LEFT,phase,COARSE,samples,200,i_mean_mV_x10,122,i_min_mV,10,i_max_mV,15,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,497,v_mV_x10,588,w_mV_x10,598
[2026-09-21T20:15:12.960] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T20:15:12.961] Cog0   (ind)offset_rev_degrees = 297, offset_rev = $D333_3333
[2026-09-21T20:15:12.977] Cog3  -MOT- inincr = 36_750_000 nTgtIncr = $0230_C2B0 0 sync = 0
[2026-09-21T20:15:14.082] Cog0  BS-POINT,seq,58,motor,LEFT,speed,QTR,incre,36_750_000,phase,COARSE,neg_deg,43,pos_deg,297,swept_deg,-63,result,ABORT_I,steady_ms,922,ticks,NA,win_ms,NA,rate_x10,NA,rate_ok,FALSE,samples,NA,i_mean_mV_x10,NA,i_se_mV_x10,NA
[2026-09-21T20:15:14.084] Cog0  BS-POINT2,seq,58,motor,LEFT,incre,36_750_000,i_halfA_mV_x10,NA,i_halfB_mV_x10,NA,unsettled,FALSE,i_min_mV,NA,i_max_mV,NA,duty_mean,NA,err_mean,NA,missed_d,NA,illegal_d,NA,fault,FALSE,abort_i,TRUE,charge_mVs,125,drv_state,3
[2026-09-21T20:15:14.085] Cog0  BS-POINT3,seq,58,motor,LEFT,zero_mV_x10,122,net_mV_x10,NA,span_ms,1_117,span_rate_x10,438,follow_pct,44,span_duty_mean,4_718,span_duty_max,10_590
[2026-09-21T20:15:14.090] Cog0  BS-ABORT,scope,POINT,reason,ABORT_I,motor,LEFT,incre,36_750_000,seq,58,value,416,elapsed_s,337
[2026-09-21T20:15:14.090] Cog0  *VAL* legalBasePin = 32
[2026-09-21T20:15:14.092] Cog0  *VAL* legalVoltage = 6
[2026-09-21T20:15:14.092] Cog0  *VAL* legalMode = 30
[2026-09-21T20:15:14.092] Cog0  --- pinSum = 99, 64010 Rev B, highTimeUs = 73
[2026-09-21T20:15:14.092] Cog0  MOT: fwdDegrees = 14, offset_fwd = $09F4_9F49
[2026-09-21T20:15:14.093] Cog0       revDegrees = 338, offset_rev = $F05B_05B0
[2026-09-21T20:15:14.093] Cog0   - Calc FRAME: frame_cnt = 6_136
[2026-09-21T20:15:14.093] Cog0  * init values dead_gap = 70, pwm_limit = 3_033, adc_fram = 6_136, duty_min = 1_600, duty_max = 24_264
[2026-09-21T20:15:14.094] Cog0  *      values duty_up = 18, duty_dn = 4, cfg_ctcks = 135_000
[2026-09-21T20:15:14.094] Cog0  * ENTRY CFG userVoltage = 6, index = 6
[2026-09-21T20:15:14.095] Cog0  * EXIT 2 CFG eUserSelectedVolts = 6 maxFwdIncreAtPwr = 147_000_000 minFwdIncreAtPwr = 544_628
[2026-09-21T20:15:14.095] Cog0  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
[2026-09-21T20:15:14.095] Cog0  * Motor COG #2
[2026-09-21T20:15:14.096] Cog2  INIT $0000_894E $0000_CF13 load
[2026-09-21T20:15:14.096] Cog3  INIT $0000_0FA8 $0000_CAEF jump
[2026-09-21T20:15:14.111] Cog0  * Front COG #3
[2026-09-21T20:15:15.107] Cog0  BLDC: getBoardType() driver running, not measured; returning revision recorded at start 22
[2026-09-21T20:15:15.108] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T20:15:15.109] Cog0   (ind)offset_rev_degrees = 317, offset_rev = $E16C_16C1
[2026-09-21T20:15:15.125] Cog0  BS-START,motor,LEFT,base,32,cog,2,cog_ok,TRUE,board_rev,22,rev_b,TRUE,board_id,REV_B,init_neg_deg,14,init_pos_deg,338,neg_deg,43,pos_deg,317,offsets_ok,TRUE,missed,0,illegal,0,integ_ok,TRUE,result,OK
[2026-09-21T20:15:15.613] Cog0  BS-WALK,motor,LEFT,speed,QTR,sign,POS,side,DOWN,pts,2,last_swept_deg,-63,stop,RISE,low_swept_deg,-23,low_mV_x10,214,low_net_mV_x10,102
[2026-09-21T20:15:15.629] Cog0  BS-BRACKET,motor,LEFT,speed,QTR,sign,POS,low_swept_deg,-23,low_mV_x10,214,below_ok,TRUE,above_ok,TRUE,bracketed,TRUE,reason,OK,low_net_mV_x10,102
[2026-09-21T20:15:16.627] Cog0  BS-ZERO,motor,LEFT,phase,FINE,samples,200,i_mean_mV_x10,80,i_min_mV,6,i_max_mV,11,frozen,FALSE,in_band,TRUE,health_ok,NA,u_mV_x10,491,v_mV_x10,580,w_mV_x10,583
[2026-09-21T20:15:16.627] Cog0  MOT:  offset_fwd_degrees = 43, offset_fwd = $1E93_E93E
[2026-09-21T20:15:16.628] Cog0   (ind)offset_rev_degrees = 337, offset_rev = $EFA4_FA4F
[2026-09-21T20:15:16.644] Cog3  -MOT- inincr = 36_750_000 nTgtIncr = $0230_C2B0 0 sync = 0
[2026-09-21T20:15:21.334] Cog3  -MOT- inincr = 0 nTgtIncr = $0000_0000 0 sync = 0
