=== Debug Logger Session Started at 2026-09-21T22:48:20.052 ===
PNut-Term-TS: v1.0.8
Program: debug
=====================================

[2026-09-21T22:48:20.048] [SYSTEM] [DOWNLOAD TO RAM] File: test_bench_dual.bin | Size: 83994 bytes | Modified: 2026-09-22T04:48:19.028Z
[2026-09-21T22:48:20.052] [SYSTEM] Download Session Started
[2026-09-21T22:48:21.693] [SYSTEM] [DOWNLOAD SUCCESS] test_bench_dual.bin successfully downloaded to RAM
[2026-09-21T22:48:21.705] Cog0  INIT $0000_0000 $0000_0000 load
[2026-09-21T22:48:31.078] Cog0  BM-TS,seq,92,tid,1,k,62,lt,FALSE,pos,0,hw,0,i,16,ph,2_392,d,1_600,e,-6,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:31.080] Cog0  BM-TS,seq,93,tid,1,k,63,lt,FALSE,pos,0,hw,0,i,17,ph,2_395,d,1_600,e,-6,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:31.082] Cog0  BM-TS,seq,94,tid,1,k,64,lt,FALSE,pos,0,hw,0,i,16,ph,2_392,d,1_600,e,-6,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:31.084] Cog0  BM-TS,seq,95,tid,1,k,65,lt,FALSE,pos,0,hw,0,i,16,ph,2_390,d,1_600,e,-6,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:31.086] Cog0  BM-TS,seq,96,tid,1,k,66,lt,FALSE,pos,0,hw,0,i,19,ph,2_403,d,1_600,e,-6,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:31.088] Cog0  BM-TS,seq,97,tid,1,k,67,lt,FALSE,pos,0,hw,0,i,17,ph,2_394,d,1_600,e,-7,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:31.090] Cog0  BM-TS,seq,98,tid,1,k,68,lt,FALSE,pos,0,hw,0,i,15,ph,2_389,d,1_600,e,-7,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:31.092] Cog0  BM-TS,seq,99,tid,1,k,69,lt,FALSE,pos,0,hw,0,i,17,ph,2_401,d,1_600,e,-7,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:31.094] Cog0  BM-TS,seq,100,tid,1,k,70,lt,FALSE,pos,0,hw,0,i,16,ph,2_398,d,1_600,e,-7,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:31.095] Cog0  BM-TS,seq,101,tid,1,k,71,lt,FALSE,pos,0,hw,0,i,16,ph,2_384,d,1_600,e,-8,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:31.097] Cog0  BM-TS,seq,102,tid,1,k,72,lt,FALSE,pos,0,hw,0,i,17,ph,2_400,d,1_600,e,-8,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:31.100] Cog0  BM-TS,seq,103,tid,1,k,73,lt,FALSE,pos,0,hw,0,i,17,ph,2_401,d,1_600,e,-8,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:31.101] Cog0  BM-TS,seq,104,tid,1,k,74,lt,FALSE,pos,0,hw,0,i,17,ph,2_386,d,1_600,e,-9,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:31.103] Cog0  BM-TS,seq,105,tid,1,k,75,lt,FALSE,pos,0,hw,0,i,17,ph,2_396,d,1_600,e,-9,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:31.105] Cog0  BM-TS,seq,106,tid,1,k,76,lt,FALSE,pos,0,hw,0,i,20,ph,2_400,d,1_600,e,-9,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:31.107] Cog0  BM-TS,seq,107,tid,1,k,77,lt,FALSE,pos,0,hw,0,i,17,ph,2_396,d,1_600,e,-9,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:31.109] Cog0  BM-TS,seq,108,tid,1,k,78,lt,FALSE,pos,0,hw,0,i,17,ph,2_398,d,1_600,e,-10,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:31.111] Cog0  BM-TS,seq,109,tid,1,k,79,lt,FALSE,pos,0,hw,0,i,17,ph,2_397,d,1_600,e,-10,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:31.113] Cog0  BM-TS,seq,110,tid,1,k,80,lt,FALSE,pos,0,hw,0,i,17,ph,2_402,d,1_600,e,-10,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:31.115] Cog0  BM-TS,seq,111,tid,1,k,81,lt,FALSE,pos,0,hw,0,i,18,ph,2_404,d,1_600,e,-11,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:31.116] Cog0  BM-TS,seq,112,tid,1,k,82,lt,FALSE,pos,0,hw,0,i,16,ph,2_385,d,1_600,e,-11,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:31.119] Cog0  BM-TS,seq,113,tid,1,k,83,lt,FALSE,pos,0,hw,0,i,19,ph,2_405,d,1_600,e,-11,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:31.119] Cog0  BM-TS,seq,114,tid,1,k,84,lt,FALSE,pos,0,hw,0,i,18,ph,2_405,d,1_600,e,-12,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:31.122] Cog0  BM-TS,seq,115,tid,1,k,85,lt,FALSE,pos,0,hw,0,i,17,ph,2_396,d,1_600,e,-12,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:31.124] Cog0  BM-TS,seq,116,tid,1,k,86,lt,FALSE,pos,0,hw,0,i,18,ph,2_406,d,1_600,e,-13,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:31.126] Cog0  BM-TS,seq,117,tid,1,k,87,lt,FALSE,pos,0,hw,0,i,16,ph,2_397,d,1_600,e,-13,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:31.128] Cog0  BM-TS,seq,118,tid,1,k,88,lt,FALSE,pos,0,hw,0,i,17,ph,2_410,d,1_600,e,-13,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:31.130] Cog0  BM-TS,seq,119,tid,1,k,89,lt,FALSE,pos,0,hw,0,i,16,ph,2_404,d,1_600,e,-14,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:31.132] Cog0  BM-TS,seq,120,tid,1,k,90,lt,FALSE,pos,0,hw,0,i,17,ph,2_392,d,1_600,e,-14,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:31.134] Cog0  BM-TS,seq,121,tid,1,k,91,lt,FALSE,pos,0,hw,0,i,17,ph,2_401,d,1_600,e,-14,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:31.136] Cog0  BM-TS,seq,122,tid,1,k,92,lt,FALSE,pos,0,hw,0,i,15,ph,2_402,d,1_600,e,-15,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:31.138] Cog0  BM-TS,seq,123,tid,1,k,93,lt,FALSE,pos,0,hw,0,i,17,ph,2_403,d,1_600,e,-15,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:31.140] Cog0  BM-TS,seq,124,tid,1,k,94,lt,FALSE,pos,0,hw,0,i,17,ph,2_405,d,1_600,e,-16,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:31.142] Cog0  BM-TS,seq,125,tid,1,k,95,lt,FALSE,pos,0,hw,0,i,17,ph,2_400,d,1_600,e,-16,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:31.143] Cog0  BM-TS,seq,126,tid,1,k,96,lt,FALSE,pos,0,hw,0,i,18,ph,2_415,d,1_600,e,-17,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:31.146] Cog0  BM-TS,seq,127,tid,1,k,97,lt,FALSE,pos,0,hw,0,i,16,ph,2_404,d,1_600,e,-17,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:31.147] Cog0  BM-TS,seq,128,tid,1,k,98,lt,FALSE,pos,0,hw,0,i,17,ph,2_397,d,1_600,e,-18,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:31.149] Cog0  BM-TS,seq,129,tid,1,k,99,lt,FALSE,pos,0,hw,0,i,15,ph,2_410,d,1_600,e,-18,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:31.151] Cog0  BM-TS,seq,130,tid,1,k,100,lt,FALSE,pos,0,hw,0,i,16,ph,2_408,d,1_600,e,-18,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:31.153] Cog0  BM-TS,seq,131,tid,1,k,101,lt,FALSE,pos,0,hw,0,i,15,ph,2_398,d,1_600,e,-19,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:31.155] Cog0  BM-TS,seq,132,tid,1,k,102,lt,FALSE,pos,0,hw,0,i,17,ph,2_409,d,1_600,e,-19,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:31.157] Cog0  BM-TS,seq,133,tid,1,k,103,lt,FALSE,pos,0,hw,0,i,17,ph,2_410,d,1_600,e,-20,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:31.159] Cog0  BM-TS,seq,134,tid,1,k,104,lt,FALSE,pos,0,hw,0,i,16,ph,2_395,d,1_600,e,-21,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:31.161] Cog0  BM-TS,seq,135,tid,1,k,105,lt,FALSE,pos,0,hw,0,i,18,ph,2_409,d,1_600,e,-21,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:31.163] Cog0  BM-TS,seq,136,tid,1,k,106,lt,FALSE,pos,0,hw,0,i,16,ph,2_409,d,1_600,e,-22,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:31.165] Cog0  BM-TS,seq,137,tid,1,k,107,lt,FALSE,pos,0,hw,0,i,17,ph,2_407,d,1_600,e,-22,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:31.167] Cog0  BM-TS,seq,138,tid,1,k,108,lt,FALSE,pos,0,hw,0,i,17,ph,2_412,d,1_600,e,-23,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:31.169] Cog0  BM-TS,seq,139,tid,1,k,109,lt,FALSE,pos,0,hw,0,i,18,ph,2_407,d,1_600,e,-23,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:31.171] Cog0  BM-TS,seq,140,tid,1,k,110,lt,FALSE,pos,0,hw,0,i,17,ph,2_417,d,1_600,e,-24,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:31.171] Cog0  BM-TS,seq,141,tid,1,k,111,lt,FALSE,pos,0,hw,0,i,16,ph,2_415,d,1_600,e,-24,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:31.174] Cog0  BM-TS,seq,142,tid,1,k,112,lt,FALSE,pos,0,hw,0,i,16,ph,2_404,d,1_600,e,-25,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:31.176] Cog0  BM-TS,seq,143,tid,1,k,113,lt,FALSE,pos,0,hw,0,i,17,ph,2_412,d,1_600,e,-26,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:31.178] Cog0  BM-TS,seq,144,tid,1,k,114,lt,FALSE,pos,0,hw,0,i,15,ph,2_417,d,1_600,e,-26,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:31.180] Cog0  BM-TS,seq,145,tid,1,k,115,lt,FALSE,pos,0,hw,0,i,17,ph,2_414,d,1_600,e,-27,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:31.182] Cog0  BM-TS,seq,146,tid,1,k,116,lt,FALSE,pos,0,hw,0,i,18,ph,2_418,d,1_600,e,-27,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:31.184] Cog0  BM-TS,seq,147,tid,1,k,117,lt,FALSE,pos,0,hw,0,i,16,ph,2_419,d,1_600,e,-28,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:31.186] Cog0  BM-TS,seq,148,tid,1,k,118,lt,FALSE,pos,0,hw,0,i,17,ph,2_409,d,1_600,e,-29,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:31.188] Cog0  BM-TS,seq,149,tid,1,k,119,lt,FALSE,pos,0,hw,0,i,17,ph,2_421,d,1_600,e,-29,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:31.190] Cog0  BM-TS,seq,150,tid,1,k,120,lt,FALSE,pos,-1,hw,-1,i,16,ph,2_418,d,1_600,e,13,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:31.192] Cog0  BM-TS,seq,151,tid,1,k,121,lt,FALSE,pos,-1,hw,-1,i,15,ph,2_416,d,1_600,e,12,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:31.194] Cog0  BM-TS,seq,152,tid,1,k,122,lt,FALSE,pos,-1,hw,-1,i,15,ph,2_417,d,1_600,e,11,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:31.196] Cog0  BM-TS,seq,153,tid,1,k,123,lt,FALSE,pos,-1,hw,-1,i,16,ph,2_414,d,1_600,e,11,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:31.198] Cog0  BM-TS,seq,154,tid,1,k,124,lt,FALSE,pos,-1,hw,-1,i,15,ph,2_420,d,1_600,e,10,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:31.199] Cog0  BM-TS,seq,155,tid,1,k,125,lt,FALSE,pos,-1,hw,-1,i,13,ph,2_418,d,1_600,e,9,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:31.202] Cog0  BM-TS,seq,156,tid,1,k,126,lt,FALSE,pos,-1,hw,-1,i,17,ph,2_405,d,1_600,e,8,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:31.204] Cog0  BM-TS,seq,157,tid,1,k,127,lt,FALSE,pos,-1,hw,-1,i,17,ph,2_413,d,1_600,e,8,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:31.205] Cog0  BM-TS,seq,158,tid,1,k,128,lt,FALSE,pos,-1,hw,-1,i,15,ph,2_419,d,1_600,e,7,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:31.207] Cog0  BM-TS,seq,159,tid,1,k,129,lt,FALSE,pos,-1,hw,-1,i,14,ph,2_403,d,1_600,e,6,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:31.209] Cog0  BM-TS,seq,160,tid,1,k,130,lt,FALSE,pos,-1,hw,-1,i,14,ph,2_406,d,1_600,e,5,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:31.211] Cog0  BM-TS,seq,161,tid,1,k,131,lt,FALSE,pos,-1,hw,-1,i,13,ph,2_414,d,1_600,e,5,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:31.213] Cog0  BM-TS,seq,162,tid,1,k,132,lt,FALSE,pos,-1,hw,-1,i,16,ph,2_407,d,1_600,e,4,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:31.215] Cog0  BM-TS,seq,163,tid,1,k,133,lt,FALSE,pos,-1,hw,-1,i,16,ph,2_405,d,1_600,e,3,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:31.217] Cog0  BM-TS,seq,164,tid,1,k,134,lt,FALSE,pos,-1,hw,-1,i,15,ph,2_403,d,1_600,e,2,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:31.219] Cog0  BM-TS,seq,165,tid,1,k,135,lt,FALSE,pos,-1,hw,-1,i,17,ph,2_410,d,1_600,e,2,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:31.221] Cog0  BM-TS,seq,166,tid,1,k,136,lt,FALSE,pos,-1,hw,-1,i,14,ph,2_405,d,1_600,e,1,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:31.223] Cog0  BM-TS,seq,167,tid,1,k,137,lt,FALSE,pos,-1,hw,-1,i,15,ph,2_405,d,1_600,e,0,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:31.225] Cog0  BM-TS,seq,168,tid,1,k,138,lt,FALSE,pos,-1,hw,-1,i,14,ph,2_399,d,1_600,e,-1,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:31.227] Cog0  BM-TS,seq,169,tid,1,k,139,lt,FALSE,pos,-1,hw,-1,i,17,ph,2_402,d,1_600,e,-2,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:31.229] Cog0  BM-TS,seq,170,tid,1,k,140,lt,FALSE,pos,-1,hw,-1,i,13,ph,2_390,d,1_600,e,-3,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:31.231] Cog0  BM-TS,seq,171,tid,1,k,141,lt,FALSE,pos,-1,hw,-1,i,14,ph,2_402,d,1_600,e,-4,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:31.233] Cog0  BM-TS,seq,172,tid,1,k,142,lt,FALSE,pos,-1,hw,-1,i,14,ph,2_398,d,1_600,e,-5,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:31.234] Cog0  BM-TS,seq,173,tid,1,k,143,lt,FALSE,pos,-1,hw,-1,i,16,ph,2_391,d,1_600,e,-6,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:31.236] Cog0  BM-TS,seq,174,tid,1,k,144,lt,FALSE,pos,-1,hw,-1,i,16,ph,2_393,d,1_600,e,-7,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:31.238] Cog0  BM-TS,seq,175,tid,1,k,145,lt,FALSE,pos,-1,hw,-1,i,17,ph,2_391,d,1_600,e,-7,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:31.240] Cog0  BM-TS,seq,176,tid,1,k,146,lt,FALSE,pos,-1,hw,-1,i,15,ph,2_389,d,1_600,e,-8,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:31.242] Cog0  BM-TS,seq,177,tid,1,k,147,lt,FALSE,pos,-1,hw,-1,i,14,ph,2_389,d,1_600,e,-9,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:31.244] Cog0  BM-TS,seq,178,tid,1,k,148,lt,FALSE,pos,-1,hw,-1,i,12,ph,2_373,d,1_600,e,-10,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:31.246] Cog0  BM-TS,seq,179,tid,1,k,149,lt,FALSE,pos,-1,hw,-1,i,14,ph,2_383,d,1_600,e,-11,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:31.248] Cog0  BM-TS,seq,180,tid,1,k,150,lt,FALSE,pos,-1,hw,-1,i,14,ph,2_380,d,1_600,e,-12,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:31.250] Cog0  BM-TS,seq,181,tid,1,k,151,lt,FALSE,pos,-1,hw,-1,i,12,ph,2_366,d,1_600,e,-13,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
[2026-09-21T22:48:31.252] Cog0  BM-TS,seq,182,tid,1,k,152,lt,FALSE,pos,-1,hw,-1,i,15,ph,2_378,d,1_600,e,-14,st,SPIN_UP,flt,FALSE,up,TRUE,ig,0,o_pos,0,o_hw,0,o_i,NA,o_up,FALSE,why,NO_COG
